

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Dec 09 12:57:50 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  4481  0081' 288B'              	goto	i1l1818
  4482  0082'                    u188_20:
  4483  0082'                    i1l1814:
  4484  0082' 3000               	movlw	0
  4485  0083' 0083'              	movwf	?___fldiv+3
  4486  0084' 3000               	movlw	0
  4487  0085' 0082'              	movwf	?___fldiv+2
  4488  0086' 3000               	movlw	0
  4489  0087' 0081'              	movwf	?___fldiv+1
  4490  0088' 3000               	movlw	0
  4491  0089' 0080'              	movwf	?___fldiv
  4492  008A' 29E2'              	goto	i1l607
  4493  008B'                    i1l1818:
  4494  008B' 080B'              	movf	___fldiv@bexp,w
  4495  008C' 0088'              	movwf	??___fldiv
  4496  008D' 0189'              	clrf	??___fldiv+1
  4497  008E' 0809'              	movf	??___fldiv+1,w
  4498  008F' 008B'              	movwf	??___fldiv+3
  4499  0090' 080C'              	movf	___fldiv@aexp,w
  4500  0091' 0208'              	subwf	??___fldiv,w
  4501  0092' 008A'              	movwf	??___fldiv+2
  4502  0093' 1C03               	skipc
  4503  0094' 038B'              	decf	??___fldiv+3,f
  4504  0095' 080A'              	movf	??___fldiv+2,w
  4505  0096' 3E7F               	addlw	127
  4506  0097' 0085'              	movwf	___fldiv@new_exp
  4507  0098' 080B'              	movf	??___fldiv+3,w
  4508  0099' 1803               	skipnc
  4509  009A' 3E01               	addlw	1
  4510  009B' 3E00               	addlw	0
  4511  009C' 0086'              	movwf	___fldiv@new_exp+1
  4512  009D'                    i1l1820:
  4513  009D' 0807'              	movf	___fldiv@b+3,w
  4514  009E' 0083'              	movwf	___fldiv@rem+3
  4515  009F' 0806'              	movf	___fldiv@b+2,w
  4516  00A0' 0082'              	movwf	___fldiv@rem+2
  4517  00A1' 0805'              	movf	___fldiv@b+1,w
  4518  00A2' 0081'              	movwf	___fldiv@rem+1
  4519  00A3' 0804'              	movf	___fldiv@b,w
  4520  00A4' 0080'              	movwf	___fldiv@rem
  4521  00A5'                    i1l1822:
  4522  00A5' 3000               	movlw	0
  4523  00A6' 0087'              	movwf	___fldiv@b+3
  4524  00A7' 3000               	movlw	0
  4525  00A8' 0086'              	movwf	___fldiv@b+2
  4526  00A9' 3000               	movlw	0
  4527  00AA' 0085'              	movwf	___fldiv@b+1
  4528  00AB' 3000               	movlw	0
  4529  00AC' 0084'              	movwf	___fldiv@b
  4530  00AD'                    i1l1824:
  4531  00AD' 3000               	movlw	0
  4532  00AE' 008A'              	movwf	___fldiv@grs+3
  4533  00AF' 3000               	movlw	0
  4534  00B0' 0089'              	movwf	___fldiv@grs+2
  4535  00B1' 3000               	movlw	0
  4536  00B2' 0088'              	movwf	___fldiv@grs+1
  4537  00B3' 3000               	movlw	0
  4538  00B4' 0087'              	movwf	___fldiv@grs
  4539  00B5'                    i1l1826:
  4540  00B5' 018C'              	clrf	___fldiv@aexp
  4541  00B6' 2907'              	goto	i1l1846
  4542  00B7'                    i1l1828:
  4543  00B7' 080C'              	movf	___fldiv@aexp,w
  4544  00B8' 1903               	btfsc	3,2
  4545  00B9' 28BB'              	goto	u189_21
  4546  00BA' 28BC'              	goto	u189_20
  4547  00BB'                    u189_21:
  4548  00BB' 28DC'              	goto	i1l1838
  4549  00BC'                    u189_20:
  4550  00BC'                    i1l1830:
  4551  00BC' 3001               	movlw	1
  4552  00BD' 0088'              	movwf	??___fldiv
  4553  00BE'                    u190_25:
  4554  00BE' 1003               	clrc
  4555  00BF' 0D80'              	rlf	___fldiv@rem,f
  4556  00C0' 0D81'              	rlf	___fldiv@rem+1,f
  4557  00C1' 0D82'              	rlf	___fldiv@rem+2,f
  4558  00C2' 0D83'              	rlf	___fldiv@rem+3,f
  4559  00C3' 0B88'              	decfsz	??___fldiv,f
  4560  00C4' 28BE'              	goto	u190_25
  4561  00C5' 3001               	movlw	1
  4562  00C6' 0088'              	movwf	??___fldiv
  4563  00C7'                    u191_25:
  4564  00C7' 1003               	clrc
  4565  00C8' 0D84'              	rlf	___fldiv@b,f
  4566  00C9' 0D85'              	rlf	___fldiv@b+1,f
  4567  00CA' 0D86'              	rlf	___fldiv@b+2,f
  4568  00CB' 0D87'              	rlf	___fldiv@b+3,f
  4569  00CC' 0B88'              	decfsz	??___fldiv,f
  4570  00CD' 28C7'              	goto	u191_25
  4571  00CE'                    i1l1832:
  4572  00CE' 1F8A'              	btfss	___fldiv@grs+3,7
  4573  00CF' 28D1'              	goto	u192_21
  4574  00D0' 28D2'              	goto	u192_20
  4575  00D1'                    u192_21:
  4576  00D1' 28D3'              	goto	i1l1836
  4577  00D2'                    u192_20:
  4578  00D2'                    i1l1834:
  4579  00D2' 1404'              	bsf	___fldiv@b,0
  4580  00D3'                    i1l1836:
  4581  00D3' 3001               	movlw	1
  4582  00D4' 0088'              	movwf	??___fldiv
  4583  00D5'                    u193_25:
  4584  00D5' 1003               	clrc
  4585  00D6' 0D87'              	rlf	___fldiv@grs,f
  4586  00D7' 0D88'              	rlf	___fldiv@grs+1,f
  4587  00D8' 0D89'              	rlf	___fldiv@grs+2,f
  4588  00D9' 0D8A'              	rlf	___fldiv@grs+3,f
  4589  00DA' 0B88'              	decfsz	??___fldiv,f
  4590  00DB' 28D5'              	goto	u193_25
  4591  00DC'                    i1l1838:
  4592  00DC' 0803'              	movf	___fldiv@a+3,w
  4593  00DD' 0203'              	subwf	___fldiv@rem+3,w
  4594  00DE' 1D03               	skipz
  4595  00DF' 28EA'              	goto	u194_25
  4596  00E0' 0802'              	movf	___fldiv@a+2,w
  4597  00E1' 0202'              	subwf	___fldiv@rem+2,w
  4598  00E2' 1D03               	skipz
  4599  00E3' 28EA'              	goto	u194_25
  4600  00E4' 0801'              	movf	___fldiv@a+1,w
  4601  00E5' 0201'              	subwf	___fldiv@rem+1,w
  4602  00E6' 1D03               	skipz
  4603  00E7' 28EA'              	goto	u194_25
  4604  00E8' 0800'              	movf	___fldiv@a,w
  4605  00E9' 0200'              	subwf	___fldiv@rem,w
  4606  00EA'                    u194_25:
  4607  00EA' 1C03               	skipc
  4608  00EB' 28ED'              	goto	u194_21
  4609  00EC' 28EE'              	goto	u194_20
  4610  00ED'                    u194_21:
  4611  00ED' 2903'              	goto	i1l1844
  4612  00EE'                    u194_20:
  4613  00EE'                    i1l1840:
  4614  00EE' 170A'              	bsf	___fldiv@grs+3,6
  4615  00EF'                    i1l1842:
  4616  00EF' 0800'              	movf	___fldiv@a,w
  4617  00F0' 0280'              	subwf	___fldiv@rem,f
  4618  00F1' 0801'              	movf	___fldiv@a+1,w
  4619  00F2' 1C03               	skipc
  4620  00F3' 0F01'              	incfsz	___fldiv@a+1,w
  4621  00F4' 28F6'              	goto	u195_25
  4622  00F5' 28F7'              	goto	u195_26
  4623  00F6'                    u195_25:
  4624  00F6' 0281'              	subwf	___fldiv@rem+1,f
  4625  00F7'                    u195_26:
  4626  00F7' 0802'              	movf	___fldiv@a+2,w
  4627  00F8' 1C03               	skipc
  4628  00F9' 0F02'              	incfsz	___fldiv@a+2,w
  4629  00FA' 28FC'              	goto	u195_27
  4630  00FB' 28FD'              	goto	u195_28
  4631  00FC'                    u195_27:
  4632  00FC' 0282'              	subwf	___fldiv@rem+2,f
  4633  00FD'                    u195_28:
  4634  00FD' 0803'              	movf	___fldiv@a+3,w
  4635  00FE' 1C03               	skipc
  4636  00FF' 0F03'              	incfsz	___fldiv@a+3,w
  4637  0100' 2902'              	goto	u195_29
  4638  0101' 2903'              	goto	u195_20
  4639  0102'                    u195_29:
  4640  0102' 0283'              	subwf	___fldiv@rem+3,f
  4641  0103'                    u195_20:
  4642  0103'                    i1l1844:
  4643  0103' 3001               	movlw	1
  4644  0104' 0088'              	movwf	??___fldiv
  4645  0105' 0808'              	movf	??___fldiv,w
  4646  0106' 078C'              	addwf	___fldiv@aexp,f
  4647  0107'                    i1l1846:
  4648  0107' 301A               	movlw	26
  4649  0108' 020C'              	subwf	___fldiv@aexp,w
  4650  0109' 1C03               	skipc
  4651  010A' 290C'              	goto	u196_21
  4652  010B' 290D'              	goto	u196_20
  4653  010C'                    u196_21:
  4654  010C' 28B7'              	goto	i1l1828
  4655  010D'                    u196_20:
  4656  010D'                    i1l1848:
  4657  010D' 0803'              	movf	___fldiv@rem+3,w
  4658  010E' 0402'              	iorwf	___fldiv@rem+2,w
  4659  010F' 0401'              	iorwf	___fldiv@rem+1,w
  4660  0110' 0400'              	iorwf	___fldiv@rem,w
  4661  0111' 1903               	skipnz
  4662  0112' 2914'              	goto	u197_21
  4663  0113' 2915'              	goto	u197_20
  4664  0114'                    u197_21:
  4665  0114' 2934'              	goto	i1l1862
  4666  0115'                    u197_20:
  4667  0115'                    i1l1850:
  4668  0115' 1407'              	bsf	___fldiv@grs,0
  4669  0116' 2934'              	goto	i1l1862
  4670  0117'                    i1l1852:
  4671  0117' 3001               	movlw	1
  4672  0118' 0088'              	movwf	??___fldiv
  4673  0119'                    u198_25:
  4674  0119' 1003               	clrc
  4675  011A' 0D84'              	rlf	___fldiv@b,f
  4676  011B' 0D85'              	rlf	___fldiv@b+1,f
  4677  011C' 0D86'              	rlf	___fldiv@b+2,f
  4678  011D' 0D87'              	rlf	___fldiv@b+3,f
  4679  011E' 0B88'              	decfsz	??___fldiv,f
  4680  011F' 2919'              	goto	u198_25
  4681  0120'                    i1l1854:
  4682  0120' 1F8A'              	btfss	___fldiv@grs+3,7
  4683  0121' 2923'              	goto	u199_21
  4684  0122' 2924'              	goto	u199_20
  4685  0123'                    u199_21:
  4686  0123' 2925'              	goto	i1l1858
  4687  0124'                    u199_20:
  4688  0124'                    i1l1856:
  4689  0124' 1404'              	bsf	___fldiv@b,0
  4690  0125'                    i1l1858:
  4691  0125' 3001               	movlw	1
  4692  0126' 0088'              	movwf	??___fldiv
  4693  0127'                    u200_25:
  4694  0127' 1003               	clrc
  4695  0128' 0D87'              	rlf	___fldiv@grs,f
  4696  0129' 0D88'              	rlf	___fldiv@grs+1,f
  4697  012A' 0D89'              	rlf	___fldiv@grs+2,f
  4698  012B' 0D8A'              	rlf	___fldiv@grs+3,f
  4699  012C' 0B88'              	decfsz	??___fldiv,f
  4700  012D' 2927'              	goto	u200_25
  4701  012E'                    i1l1860:
  4702  012E' 30FF               	movlw	255
  4703  012F' 0785'              	addwf	___fldiv@new_exp,f
  4704  0130' 1803               	skipnc
  4705  0131' 0A86'              	incf	___fldiv@new_exp+1,f
  4706  0132' 30FF               	movlw	255
  4707  0133' 0786'              	addwf	___fldiv@new_exp+1,f
  4708  0134'                    i1l1862:
  4709  0134' 1F86'              	btfss	___fldiv@b+2,7
  4710  0135' 2937'              	goto	u201_21
  4711  0136' 2938'              	goto	u201_20
  4712  0137'                    u201_21:
  4713  0137' 2917'              	goto	i1l1852
  4714  0138'                    u201_20:
  4715  0138'                    i1l1864:
  4716  0138' 018C'              	clrf	___fldiv@aexp
  4717  0139'                    i1l1866:
  4718  0139' 1F8A'              	btfss	___fldiv@grs+3,7
  4719  013A' 293C'              	goto	u202_21
  4720  013B' 293D'              	goto	u202_20
  4721  013C'                    u202_21:
  4722  013C' 2959'              	goto	i1l1874
  4723  013D'                    u202_20:
  4724  013D'                    i1l1868:
  4725  013D' 30FF               	movlw	255
  4726  013E' 0507'              	andwf	___fldiv@grs,w
  4727  013F' 0088'              	movwf	??___fldiv
  4728  0140' 30FF               	movlw	255
  4729  0141' 0508'              	andwf	___fldiv@grs+1,w
  4730  0142' 0089'              	movwf	??___fldiv+1
  4731  0143' 30FF               	movlw	255
  4732  0144' 0509'              	andwf	___fldiv@grs+2,w
  4733  0145' 008A'              	movwf	??___fldiv+2
  4734  0146' 307F               	movlw	127
  4735  0147' 050A'              	andwf	___fldiv@grs+3,w
  4736  0148' 008B'              	movwf	??___fldiv+3
  4737  0149' 080B'              	movf	??___fldiv+3,w
  4738  014A' 040A'              	iorwf	??___fldiv+2,w
  4739  014B' 0409'              	iorwf	??___fldiv+1,w
  4740  014C' 0408'              	iorwf	??___fldiv,w
  4741  014D' 1903               	skipnz
  4742  014E' 2950'              	goto	u203_21
  4743  014F' 2951'              	goto	u203_20
  4744  0150'                    u203_21:
  4745  0150' 2954'              	goto	i1l621
  4746  0151'                    u203_20:
  4747  0151'                    i1l1870:
  4748  0151' 018C'              	clrf	___fldiv@aexp
  4749  0152' 0A8C'              	incf	___fldiv@aexp,f
  4750  0153' 2959'              	goto	i1l1874
  4751  0154'                    i1l621:
  4752  0154' 1C04'              	btfss	___fldiv@b,0
  4753  0155' 2957'              	goto	u204_21
  4754  0156' 2958'              	goto	u204_20
  4755  0157'                    u204_21:
  4756  0157' 2959'              	goto	i1l1874
  4757  0158'                    u204_20:
  4758  0158' 2951'              	goto	i1l1870
  4759  0159'                    i1l1874:
  4760  0159' 080C'              	movf	___fldiv@aexp,w
  4761  015A' 1903               	btfsc	3,2
  4762  015B' 295D'              	goto	u205_21
  4763  015C' 295E'              	goto	u205_20
  4764  015D'                    u205_21:
  4765  015D' 298F'              	goto	i1l1884
  4766  015E'                    u205_20:
  4767  015E'                    i1l1876:
  4768  015E' 3001               	movlw	1
  4769  015F' 0784'              	addwf	___fldiv@b,f
  4770  0160' 3000               	movlw	0
  4771  0161' 1803               	skipnc
  4772  0162' 3001               	movlw	1
  4773  0163' 0785'              	addwf	___fldiv@b+1,f
  4774  0164' 3000               	movlw	0
  4775  0165' 1803               	skipnc
  4776  0166' 3001               	movlw	1
  4777  0167' 0786'              	addwf	___fldiv@b+2,f
  4778  0168' 3000               	movlw	0
  4779  0169' 1803               	skipnc
  4780  016A' 3001               	movlw	1
  4781  016B' 0787'              	addwf	___fldiv@b+3,f
  4782  016C'                    i1l1878:
  4783  016C' 1C07'              	btfss	___fldiv@b+3,0
  4784  016D' 296F'              	goto	u206_21
  4785  016E' 2970'              	goto	u206_20
  4786  016F'                    u206_21:
  4787  016F' 298F'              	goto	i1l1884
  4788  0170'                    u206_20:
  4789  0170'                    i1l1880:
  4790  0170' 0804'              	movf	___fldiv@b,w
  4791  0171' 0088'              	movwf	??___fldiv
  4792  0172' 0805'              	movf	___fldiv@b+1,w
  4793  0173' 0089'              	movwf	??___fldiv+1
  4794  0174' 0806'              	movf	___fldiv@b+2,w
  4795  0175' 008A'              	movwf	??___fldiv+2
  4796  0176' 0807'              	movf	___fldiv@b+3,w
  4797  0177' 008B'              	movwf	??___fldiv+3
  4798  0178' 3001               	movlw	1
  4799  0179' 008C'              	movwf	??___fldiv+4
  4800  017A'                    u207_25:
  4801  017A' 0D0B'              	rlf	??___fldiv+3,w
  4802  017B' 0C8B'              	rrf	??___fldiv+3,f
  4803  017C' 0C8A'              	rrf	??___fldiv+2,f
  4804  017D' 0C89'              	rrf	??___fldiv+1,f
  4805  017E' 0C88'              	rrf	??___fldiv,f
  4806  017F'                    u207_20:
  4807  017F' 0B8C'              	decfsz	??___fldiv+4,f
  4808  0180' 297A'              	goto	u207_25
  4809  0181' 080B'              	movf	??___fldiv+3,w
  4810  0182' 0087'              	movwf	___fldiv@b+3
  4811  0183' 080A'              	movf	??___fldiv+2,w
  4812  0184' 0086'              	movwf	___fldiv@b+2
  4813  0185' 0809'              	movf	??___fldiv+1,w
  4814  0186' 0085'              	movwf	___fldiv@b+1
  4815  0187' 0808'              	movf	??___fldiv,w
  4816  0188' 0084'              	movwf	___fldiv@b
  4817  0189'                    i1l1882:
  4818  0189' 3001               	movlw	1
  4819  018A' 0785'              	addwf	___fldiv@new_exp,f
  4820  018B' 1803               	skipnc
  4821  018C' 0A86'              	incf	___fldiv@new_exp+1,f
  4822  018D' 3000               	movlw	0
  4823  018E' 0786'              	addwf	___fldiv@new_exp+1,f
  4824  018F'                    i1l1884:
  4825  018F' 0806'              	movf	___fldiv@new_exp+1,w
  4826  0190' 3A80               	xorlw	128
  4827  0191' 00FF               	movwf	btemp+1
  4828  0192' 3080               	movlw	128
  4829  0193' 027F               	subwf	btemp+1,w
  4830  0194' 1D03               	skipz
  4831  0195' 2998'              	goto	u208_25
  4832  0196' 30FF               	movlw	255
  4833  0197' 0205'              	subwf	___fldiv@new_exp,w
  4834  0198'                    u208_25:
  4835  0198' 1C03               	skipc
  4836  0199' 299B'              	goto	u208_21
  4837  019A' 299C'              	goto	u208_20
  4838  019B'                    u208_21:
  4839  019B' 29AA'              	goto	i1l1888
  4840  019C'                    u208_20:
  4841  019C'                    i1l1886:
  4842  019C' 30FF               	movlw	255
  4843  019D' 1283               	bcf	3,5	;RP0=0, select bank0
  4844  019E' 1303               	bcf	3,6	;RP1=0, select bank0
  4845  019F' 0085'              	movwf	___fldiv@new_exp
  4846  01A0' 3000               	movlw	0
  4847  01A1' 0086'              	movwf	___fldiv@new_exp+1
  4848  01A2' 3000               	movlw	0
  4849  01A3' 0087'              	movwf	___fldiv@b+3
  4850  01A4' 3000               	movlw	0
  4851  01A5' 0086'              	movwf	___fldiv@b+2
  4852  01A6' 3000               	movlw	0
  4853  01A7' 0085'              	movwf	___fldiv@b+1
  4854  01A8' 3000               	movlw	0
  4855  01A9' 0084'              	movwf	___fldiv@b
  4856  01AA'                    i1l1888:
  4857  01AA' 1283               	bcf	3,5	;RP0=0, select bank0
  4858  01AB' 1303               	bcf	3,6	;RP1=0, select bank0
  4859  01AC' 0806'              	movf	___fldiv@new_exp+1,w
  4860  01AD' 3A80               	xorlw	128
  4861  01AE' 00FF               	movwf	btemp+1
  4862  01AF' 3080               	movlw	128
  4863  01B0' 027F               	subwf	btemp+1,w
  4864  01B1' 1D03               	skipz
  4865  01B2' 29B5'              	goto	u209_25
  4866  01B3' 3001               	movlw	1
  4867  01B4' 0205'              	subwf	___fldiv@new_exp,w
  4868  01B5'                    u209_25:
  4869  01B5' 1803               	skipnc
  4870  01B6' 29B8'              	goto	u209_21
  4871  01B7' 29B9'              	goto	u209_20
  4872  01B8'                    u209_21:
  4873  01B8' 29C6'              	goto	i1l627
  4874  01B9'                    u209_20:
  4875  01B9'                    i1l1890:
  4876  01B9' 1283               	bcf	3,5	;RP0=0, select bank0
  4877  01BA' 1303               	bcf	3,6	;RP1=0, select bank0
  4878  01BB' 0185'              	clrf	___fldiv@new_exp
  4879  01BC' 0186'              	clrf	___fldiv@new_exp+1
  4880  01BD'                    i1l1892:
  4881  01BD' 3000               	movlw	0
  4882  01BE' 0087'              	movwf	___fldiv@b+3
  4883  01BF' 3000               	movlw	0
  4884  01C0' 0086'              	movwf	___fldiv@b+2
  4885  01C1' 3000               	movlw	0
  4886  01C2' 0085'              	movwf	___fldiv@b+1
  4887  01C3' 3000               	movlw	0
  4888  01C4' 0084'              	movwf	___fldiv@b
  4889  01C5'                    i1l1894:
  4890  01C5' 0184'              	clrf	___fldiv@sign
  4891  01C6'                    i1l627:
  4892  01C6' 1283               	bcf	3,5	;RP0=0, select bank0
  4893  01C7' 1303               	bcf	3,6	;RP1=0, select bank0
  4894  01C8' 0805'              	movf	___fldiv@new_exp,w
  4895  01C9' 0088'              	movwf	??___fldiv
  4896  01CA' 0808'              	movf	??___fldiv,w
  4897  01CB' 008B'              	movwf	___fldiv@bexp
  4898  01CC'                    i1l1896:
  4899  01CC' 1C0B'              	btfss	___fldiv@bexp,0
  4900  01CD' 29CF'              	goto	u210_21
  4901  01CE' 29D0'              	goto	u210_20
  4902  01CF'                    u210_21:
  4903  01CF' 29D2'              	goto	i1l1900
  4904  01D0'                    u210_20:
  4905  01D0'                    i1l1898:
  4906  01D0' 1786'              	bsf	___fldiv@b+2,7
  4907  01D1' 29D6'              	goto	i1l629
  4908  01D2'                    i1l1900:
  4909  01D2' 307F               	movlw	127
  4910  01D3' 0088'              	movwf	??___fldiv
  4911  01D4' 0808'              	movf	??___fldiv,w
  4912  01D5' 0586'              	andwf	___fldiv@b+2,f
  4913  01D6'                    i1l629:
  4914  01D6' 080B'              	movf	___fldiv@bexp,w
  4915  01D7' 0088'              	movwf	??___fldiv
  4916  01D8' 1003               	clrc
  4917  01D9' 0C08'              	rrf	??___fldiv,w
  4918  01DA' 0089'              	movwf	??___fldiv+1
  4919  01DB' 0809'              	movf	??___fldiv+1,w
  4920  01DC' 0087'              	movwf	___fldiv@b+3
  4921  01DD' 0804'              	movf	___fldiv@sign,w
  4922  01DE' 0088'              	movwf	??___fldiv
  4923  01DF' 0808'              	movf	??___fldiv,w
  4924  01E0' 0487'              	iorwf	___fldiv@b+3,f
  4925  01E1' 2874'              	goto	i1l1808
  4926  01E2'                    i1l607:
  4927  01E2' 0008               	return
  4928  01E3'                    __end_of___fldiv:
  4929  007E                     btemp	set	126	;btemp
  4930  007E                     wtemp0	set	126
  4931                           
  4932                           	psect	idloc
  4933                           
  4934                           ;Config register IDLOC0 @ 0x2000
  4935                           ;	unspecified, using default values
  4936  2000                     	org	8192
  4937  2000  3FFF               	dw	16383
  4938                           
  4939                           ;Config register IDLOC1 @ 0x2001
  4940                           ;	unspecified, using default values
  4941  2001                     	org	8193
  4942  2001  3FFF               	dw	16383
  4943                           
  4944                           ;Config register IDLOC2 @ 0x2002
  4945                           ;	unspecified, using default values
  4946  2002                     	org	8194
  4947  2002  3FFF               	dw	16383
  4948                           
  4949                           ;Config register IDLOC3 @ 0x2003
  4950                           ;	unspecified, using default values
  4951  2003                     	org	8195
  4952  2003  3FFF               	dw	16383
  4953                           
  4954                           	psect	config
  4955                           
  4956                           ;Config register CONFIG @ 0x2007
  4957                           ;	Oscillator Selection bits
  4958                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  4959                           ;	Watchdog Timer Enable bit
  4960                           ;	WDTE = OFF, WDT disabled
  4961                           ;	Power-up Timer Enable bit
  4962                           ;	PWRTE = ON, PWRT enabled
  4963                           ;	RA5/MCLR/VPP Pin Function Select bit
  4964                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital input, MCLR internally tied to VDD
  4965                           ;	Brown-out Detect Enable bit
  4966                           ;	BOREN = ON, BOD enabled
  4967                           ;	Low-Voltage Programming Enable bit
  4968                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  4969                           ;	Data EE Memory Code Protection bit
  4970                           ;	CPD = OFF, Data memory code protection off
  4971                           ;	Flash Program Memory Code Protection bit
  4972                           ;	CP = OFF, Code protection off
  4973  2007                     	org	8199
  4974  2007  3F50               	dw	16208

Data Sizes:
    Strings     3
    Constant    0
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     31      49
    BANK1            80     31      31
    BANK2            48      0       0

Pointer List with Targets:

    UARTSendString@str	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _TMR0_ISR in COMMON

    _TMR0_ISR->___xxtofl
    ___fltol->___fldiv
    ___flmul->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _TMR0_ISR in BANK0

    _TMR0_ISR->___flmul
    ___fltol->___fldiv

Critical Paths under _main in BANK1

    _init->_UARTInit
    _UARTInit->___lldiv
    _UARTSendString->_UARTSendChar
    _UARTReadChar->_UARTDataReady
    _Servo_8_Write->___awdiv
    ___awdiv->___wmul

Critical Paths under _TMR0_ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _TMR0_ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                58    58      0    2632
                                             23 BANK1      8     8      0
                      _Servo_8_Write
                         _Servo_Init
                      _UARTDataReady
                       _UARTReadChar
                     _UARTSendString
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0     874
                           _UARTInit
 ---------------------------------------------------------------------------------
 (2) _UARTInit                                             9     4      5     874
                                             14 BANK1      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     601
                                              0 BANK1     14     6      8
 ---------------------------------------------------------------------------------
 (1) _UARTSendString                                       5     4      1     604
                                              1 BANK1      5     4      1
                       _UARTSendChar
 ---------------------------------------------------------------------------------
 (2) _UARTSendChar                                         1     1      0      31
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UARTReadChar                                         0     0      0       0
                      _UARTDataReady
 ---------------------------------------------------------------------------------
 (2) _UARTDataReady                                        5     3      2       0
                                              0 BANK1      5     3      2
 ---------------------------------------------------------------------------------
 (1) _Servo_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Servo_8_Write                                        4     4      0     972
                                             15 BANK1      4     4      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              0 BANK1      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     625
                                              6 BANK1      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _TMR0_ISR                                             5     5      0    4393
                                             26 BANK0      5     5      0
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (5) ___fltol                                             11     7      4     305
                                             13 BANK0     11     7      4
                            ___fldiv (ARG)
 ---------------------------------------------------------------------------------
 (5) ___flmul                                             26    18      8    2417
