

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Dec 09 12:57:43 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  3379  027A' 1803               	skipnc
  3380  027B' 0A99'              	incf	___flmul@temp+1,f
  3381  027C' 3000               	movlw	0
  3382  027D' 0799'              	addwf	___flmul@temp+1,f
  3383  027E'                    i1l2006:
  3384  027E' 0819'              	movf	___flmul@temp+1,w
  3385  027F' 3A80               	xorlw	128
  3386  0280' 00FF               	movwf	127
  3387  0281' 3080               	movlw	128
  3388  0282' 027F               	subwf	127,w
  3389  0283' 1D03               	skipz
  3390  0284' 2A87'              	goto	u239_25
  3391  0285' 30FF               	movlw	255
  3392  0286' 0218'              	subwf	___flmul@temp,w
  3393  0287'                    u239_25:
  3394  0287' 1C03               	skipc
  3395  0288' 2A94'              	goto	i1l2010
  3396  0289' 307F               	movlw	127
  3397  028A' 1283               	bcf	3,5	;RP0=0, select bank0
  3398  028B' 1303               	bcf	3,6	;RP1=0, select bank0
  3399  028C' 0097'              	movwf	___flmul@prod+3
  3400  028D' 3080               	movlw	128
  3401  028E' 0096'              	movwf	___flmul@prod+2
  3402  028F' 3000               	movlw	0
  3403  0290' 0095'              	movwf	___flmul@prod+1
  3404  0291' 3000               	movlw	0
  3405  0292' 0094'              	movwf	___flmul@prod
  3406  0293' 2AC4'              	goto	i1l657
  3407  0294'                    i1l2010:
  3408  0294' 1283               	bcf	3,5	;RP0=0, select bank0
  3409  0295' 1303               	bcf	3,6	;RP1=0, select bank0
  3410  0296' 0819'              	movf	___flmul@temp+1,w
  3411  0297' 3A80               	xorlw	128
  3412  0298' 00FF               	movwf	127
  3413  0299' 3080               	movlw	128
  3414  029A' 027F               	subwf	127,w
  3415  029B' 1D03               	skipz
  3416  029C' 2A9F'              	goto	u240_25
  3417  029D' 3001               	movlw	1
  3418  029E' 0218'              	subwf	___flmul@temp,w
  3419  029F'                    u240_25:
  3420  029F' 1803               	skipnc
  3421  02A0' 2AAD'              	goto	i1l2016
  3422  02A1' 3000               	movlw	0
  3423  02A2' 1283               	bcf	3,5	;RP0=0, select bank0
  3424  02A3' 1303               	bcf	3,6	;RP1=0, select bank0
  3425  02A4' 0097'              	movwf	___flmul@prod+3
  3426  02A5' 3000               	movlw	0
  3427  02A6' 0096'              	movwf	___flmul@prod+2
  3428  02A7' 3000               	movlw	0
  3429  02A8' 0095'              	movwf	___flmul@prod+1
  3430  02A9' 3000               	movlw	0
  3431  02AA' 0094'              	movwf	___flmul@prod
  3432  02AB' 018D'              	clrf	___flmul@sign
  3433  02AC' 2AC4'              	goto	i1l657
  3434  02AD'                    i1l2016:
  3435  02AD' 1283               	bcf	3,5	;RP0=0, select bank0
  3436  02AE' 1303               	bcf	3,6	;RP1=0, select bank0
  3437  02AF' 0818'              	movf	___flmul@temp,w
  3438  02B0' 0088'              	movwf	??___flmul
  3439  02B1' 0808'              	movf	??___flmul,w
  3440  02B2' 0093'              	movwf	___flmul@bexp
  3441  02B3' 30FF               	movlw	255
  3442  02B4' 0594'              	andwf	___flmul@prod,f
  3443  02B5' 30FF               	movlw	255
  3444  02B6' 0595'              	andwf	___flmul@prod+1,f
  3445  02B7' 307F               	movlw	127
  3446  02B8' 0596'              	andwf	___flmul@prod+2,f
  3447  02B9' 3000               	movlw	0
  3448  02BA' 0597'              	andwf	___flmul@prod+3,f
  3449  02BB' 1813'              	btfsc	___flmul@bexp,0
  3450  02BC' 1796'              	bsf	___flmul@prod+2,7
  3451  02BD' 0813'              	movf	___flmul@bexp,w
  3452  02BE' 0088'              	movwf	??___flmul
  3453  02BF' 1003               	clrc
  3454  02C0' 0C08'              	rrf	??___flmul,w
  3455  02C1' 0089'              	movwf	??___flmul+1
  3456  02C2' 0809'              	movf	??___flmul+1,w
  3457  02C3' 0097'              	movwf	___flmul@prod+3
  3458  02C4'                    i1l657:
  3459  02C4' 080D'              	movf	___flmul@sign,w
  3460  02C5' 0088'              	movwf	??___flmul
  3461  02C6' 0808'              	movf	??___flmul,w
  3462  02C7' 0497'              	iorwf	___flmul@prod+3,f
  3463  02C8' 0817'              	movf	___flmul@prod+3,w
  3464  02C9' 0083'              	movwf	?___flmul+3
  3465  02CA' 0816'              	movf	___flmul@prod+2,w
  3466  02CB' 0082'              	movwf	?___flmul+2
  3467  02CC' 0815'              	movf	___flmul@prod+1,w
  3468  02CD' 0081'              	movwf	?___flmul+1
  3469  02CE' 0814'              	movf	___flmul@prod,w
  3470  02CF' 0080'              	movwf	?___flmul
  3471  02D0' 0008               	return
  3472  02D1'                    __end_of___flmul:
  3473                           
  3474                           	psect	text16
  3475  0000'                    __ptext16:	
  3476 ;; *************** function __Umul8_16 *****************
  3477 ;; Defined at:
  3478 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul8_16.c"
  3479 ;; Parameters:    Size  Location     Type
  3480 ;;  multiplier      1    wreg     unsigned char 
  3481 ;;  multiplicand    1    0[COMMON] unsigned char 
  3482 ;; Auto vars:     Size  Location     Type
  3483 ;;  multiplier      1    8[COMMON] unsigned char 
  3484 ;;  word_mpld       2    6[COMMON] unsigned int 
  3485 ;;  product         2    4[COMMON] unsigned int 
  3486 ;; Return value:  Size  Location     Type
  3487 ;;                  2    0[COMMON] unsigned int 
  3488 ;; Registers used:
  3489 ;;		wreg, status,2, status,0
  3490 ;; Tracked objects:
  3491 ;;		On entry : 300/0
  3492 ;;		On exit  : 300/0
  3493 ;;		Unchanged: 300/0
  3494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3495 ;;      Params:         2       0       0       0
  3496 ;;      Locals:         5       0       0       0
  3497 ;;      Temps:          2       0       0       0
  3498 ;;      Totals:         9       0       0       0
  3499 ;;Total ram usage:        9 bytes
  3500 ;; Hardware stack levels used: 1
  3501 ;; This function calls:
  3502 ;;		Nothing
  3503 ;; This function is called by:
  3504 ;;		___flmul
  3505 ;; This function uses a non-reentrant model
  3506 ;;
  3507                           
  3508  0000'                    __Umul8_16:	
  3509                           ;psect for function __Umul8_16
  3510                           
  3511                           
  3512                           ;incstack = 0
  3513                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3514                           ;__Umul8_16@multiplier stored from wreg
  3515  0000' 0088'              	movwf	__Umul8_16@multiplier
  3516  0001' 0184'              	clrf	__Umul8_16@product
  3517  0002' 0185'              	clrf	__Umul8_16@product+1
  3518  0003' 0800'              	movf	__Umul8_16@multiplicand,w
  3519  0004' 0082'              	movwf	??__Umul8_16
  3520  0005' 0183'              	clrf	??__Umul8_16+1
  3521  0006' 0802'              	movf	??__Umul8_16,w
  3522  0007' 0086'              	movwf	__Umul8_16@word_mpld
  3523  0008' 0803'              	movf	??__Umul8_16+1,w
  3524  0009' 0087'              	movwf	__Umul8_16@word_mpld+1
  3525  000A'                    i1l1618:
  3526  000A' 1C08'              	btfss	__Umul8_16@multiplier,0
  3527  000B' 2812'              	goto	i1l664
  3528  000C' 0806'              	movf	__Umul8_16@word_mpld,w
  3529  000D' 0784'              	addwf	__Umul8_16@product,f
  3530  000E' 1803               	skipnc
  3531  000F' 0A85'              	incf	__Umul8_16@product+1,f
  3532  0010' 0807'              	movf	__Umul8_16@word_mpld+1,w
  3533  0011' 0785'              	addwf	__Umul8_16@product+1,f
  3534  0012'                    i1l664:
  3535  0012' 3001               	movlw	1
  3536  0013'                    u161_25:
  3537  0013' 1003               	clrc
  3538  0014' 0D86'              	rlf	__Umul8_16@word_mpld,f
  3539  0015' 0D87'              	rlf	__Umul8_16@word_mpld+1,f
  3540  0016' 3EFF               	addlw	-1
  3541  0017' 1D03               	skipz
  3542  0018' 2813'              	goto	u161_25
  3543  0019' 1003               	clrc
  3544  001A' 0C88'              	rrf	__Umul8_16@multiplier,f
  3545  001B' 0808'              	movf	__Umul8_16@multiplier,w
  3546  001C' 1D03               	btfss	3,2
  3547  001D' 280A'              	goto	i1l1618
  3548  001E' 0805'              	movf	__Umul8_16@product+1,w
  3549  001F' 0081'              	movwf	?__Umul8_16+1
  3550  0020' 0804'              	movf	__Umul8_16@product,w
  3551  0021' 0080'              	movwf	?__Umul8_16
  3552  0022' 0008               	return
  3553  0023'                    __end_of__Umul8_16:
  3554                           
  3555                           	psect	text17
  3556  0000'                    __ptext17:	
  3557 ;; *************** function ___fldiv *****************
  3558 ;; Defined at:
  3559 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcdiv.c"
  3560 ;; Parameters:    Size  Location     Type
  3561 ;;  a               4    0[COMMON] unsigned int 
  3562 ;;  b               4    4[COMMON] unsigned int 
  3563 ;; Auto vars:     Size  Location     Type
  3564 ;;  grs             4    7[BANK0 ] unsigned long 
  3565 ;;  rem             4    0[BANK0 ] unsigned long 
  3566 ;;  new_exp         2    5[BANK0 ] int 
  3567 ;;  aexp            1   12[BANK0 ] unsigned char 
  3568 ;;  bexp            1   11[BANK0 ] unsigned char 
  3569 ;;  sign            1    4[BANK0 ] unsigned char 
  3570 ;; Return value:  Size  Location     Type
  3571 ;;                  4    0[COMMON] unsigned char 
  3572 ;; Registers used:
  3573 ;;		wreg, status,2, status,0, btemp+1
  3574 ;; Tracked objects:
  3575 ;;		On entry : 300/0
  3576 ;;		On exit  : 300/0
  3577 ;;		Unchanged: 0/0
  3578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3579 ;;      Params:         8       0       0       0
  3580 ;;      Locals:         0      13       0       0
  3581 ;;      Temps:          5       0       0       0
  3582 ;;      Totals:        13      13       0       0
  3583 ;;Total ram usage:       26 bytes
  3584 ;; Hardware stack levels used: 1
  3585 ;; This function calls:
  3586 ;;		Nothing
  3587 ;; This function is called by:
  3588 ;;		_TMR0_ISR
  3589 ;; This function uses a non-reentrant model
  3590 ;;
  3591                           
  3592  0000'                    ___fldiv:	
  3593                           ;psect for function ___fldiv
  3594                           
  3595                           
  3596                           ;incstack = 0
  3597                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3598  0000' 0807'              	movf	___fldiv@b+3,w
  3599  0001' 3980               	andlw	128
  3600  0002' 0088'              	movwf	??___fldiv
  3601  0003' 0808'              	movf	??___fldiv,w
  3602  0004' 0084'              	movwf	___fldiv@sign
  3603  0005' 0807'              	movf	___fldiv@b+3,w
  3604  0006' 0088'              	movwf	??___fldiv
  3605  0007' 0708'              	addwf	??___fldiv,w
  3606  0008' 0089'              	movwf	??___fldiv+1
  3607  0009' 0809'              	movf	??___fldiv+1,w
  3608  000A' 008B'              	movwf	___fldiv@bexp
  3609  000B' 1B86'              	btfsc	___fldiv@b+2,7
  3610  000C' 140B'              	bsf	___fldiv@bexp,0
  3611  000D' 080B'              	movf	___fldiv@bexp,w
  3612  000E' 1903               	btfsc	3,2
  3613  000F' 281E'              	goto	i1l1764
  3614  0010' 0A0B'              	incf	___fldiv@bexp,w
  3615  0011' 1D03               	btfss	3,2
  3616  0012' 281B'              	goto	i1l1760
  3617  0013' 3000               	movlw	0
  3618  0014' 0087'              	movwf	___fldiv@b+3
  3619  0015' 3000               	movlw	0
  3620  0016' 0086'              	movwf	___fldiv@b+2
  3621  0017' 3000               	movlw	0
  3622  0018' 0085'              	movwf	___fldiv@b+1
  3623  0019' 3000               	movlw	0
  3624  001A' 0084'              	movwf	___fldiv@b
  3625  001B'                    i1l1760:
  3626  001B' 1786'              	bsf	___fldiv@b+2,7
  3627  001C' 0187'              	clrf	___fldiv@b+3
  3628  001D' 2826'              	goto	i1l1766
  3629  001E'                    i1l1764:
  3630  001E' 3000               	movlw	0
  3631  001F' 0087'              	movwf	___fldiv@b+3
  3632  0020' 3000               	movlw	0
  3633  0021' 0086'              	movwf	___fldiv@b+2
  3634  0022' 3000               	movlw	0
  3635  0023' 0085'              	movwf	___fldiv@b+1
  3636  0024' 3000               	movlw	0
  3637  0025' 0084'              	movwf	___fldiv@b
  3638  0026'                    i1l1766:
  3639  0026' 0803'              	movf	___fldiv@a+3,w
  3640  0027' 3980               	andlw	128
  3641  0028' 0088'              	movwf	??___fldiv
  3642  0029' 0808'              	movf	??___fldiv,w
  3643  002A' 0684'              	xorwf	___fldiv@sign,f
  3644  002B' 0803'              	movf	___fldiv@a+3,w
  3645  002C' 0088'              	movwf	??___fldiv
  3646  002D' 0708'              	addwf	??___fldiv,w
  3647  002E' 0089'              	movwf	??___fldiv+1
  3648  002F' 0809'              	movf	??___fldiv+1,w
  3649  0030' 008C'              	movwf	___fldiv@aexp
  3650  0031' 1B82'              	btfsc	___fldiv@a+2,7
  3651  0032' 140C'              	bsf	___fldiv@aexp,0
  3652  0033' 080C'              	movf	___fldiv@aexp,w
  3653  0034' 1903               	btfsc	3,2
  3654  0035' 2844'              	goto	i1l1784
  3655  0036' 0A0C'              	incf	___fldiv@aexp,w
  3656  0037' 1D03               	btfss	3,2
  3657  0038' 2841'              	goto	i1l1780
  3658  0039' 3000               	movlw	0
  3659  003A' 0083'              	movwf	___fldiv@a+3
  3660  003B' 3000               	movlw	0
  3661  003C' 0082'              	movwf	___fldiv@a+2
  3662  003D' 3000               	movlw	0
  3663  003E' 0081'              	movwf	___fldiv@a+1
  3664  003F' 3000               	movlw	0
  3665  0040' 0080'              	movwf	___fldiv@a
  3666  0041'                    i1l1780:
  3667  0041' 1782'              	bsf	___fldiv@a+2,7
  3668  0042' 0183'              	clrf	___fldiv@a+3
  3669  0043' 284C'              	goto	i1l605
  3670  0044'                    i1l1784:
  3671  0044' 3000               	movlw	0
  3672  0045' 0083'              	movwf	___fldiv@a+3
  3673  0046' 3000               	movlw	0
  3674  0047' 0082'              	movwf	___fldiv@a+2
  3675  0048' 3000               	movlw	0
  3676  0049' 0081'              	movwf	___fldiv@a+1
  3677  004A' 3000               	movlw	0
  3678  004B' 0080'              	movwf	___fldiv@a
  3679  004C'                    i1l605:
  3680  004C' 0803'              	movf	___fldiv@a+3,w
  3681  004D' 0402'              	iorwf	___fldiv@a+2,w
  3682  004E' 0401'              	iorwf	___fldiv@a+1,w
  3683  004F' 0400'              	iorwf	___fldiv@a,w
  3684  0050' 1D03               	skipz
  3685  0051' 286B'              	goto	i1l1794
  3686  0052' 3000               	movlw	0
  3687  0053' 0087'              	movwf	___fldiv@b+3
  3688  0054' 3000               	movlw	0
  3689  0055' 0086'              	movwf	___fldiv@b+2
  3690  0056' 3000               	movlw	0
  3691  0057' 0085'              	movwf	___fldiv@b+1
  3692  0058' 3000               	movlw	0
  3693  0059' 0084'              	movwf	___fldiv@b
  3694  005A' 3080               	movlw	128
  3695  005B' 0486'              	iorwf	___fldiv@b+2,f
  3696  005C' 307F               	movlw	127
  3697  005D' 0487'              	iorwf	___fldiv@b+3,f
  3698  005E'                    L3:
  3699  005E' 0804'              	movf	___fldiv@sign,w
  3700  005F' 0088'              	movwf	??___fldiv
  3701  0060' 0808'              	movf	??___fldiv,w
  3702  0061' 0487'              	iorwf	___fldiv@b+3,f
  3703  0062' 0807'              	movf	___fldiv@b+3,w
  3704  0063' 0083'              	movwf	?___fldiv+3
  3705  0064' 0806'              	movf	___fldiv@b+2,w
  3706  0065' 0082'              	movwf	?___fldiv+2
  3707  0066' 0805'              	movf	___fldiv@b+1,w
  3708  0067' 0081'              	movwf	?___fldiv+1
  3709  0068' 0804'              	movf	___fldiv@b,w
  3710  0069' 0080'              	movwf	?___fldiv
  3711  006A' 0008               	return
  3712  006B'                    i1l1794:
  3713  006B' 080B'              	movf	___fldiv@bexp,w
  3714  006C' 1D03               	btfss	3,2
  3715  006D' 2877'              	goto	i1l1800
  3716  006E' 3000               	movlw	0
  3717  006F' 0083'              	movwf	?___fldiv+3
  3718  0070' 3000               	movlw	0
  3719  0071' 0082'              	movwf	?___fldiv+2
  3720  0072' 3000               	movlw	0
  3721  0073' 0081'              	movwf	?___fldiv+1
  3722  0074' 3000               	movlw	0
  3723  0075' 0080'              	movwf	?___fldiv
  3724  0076' 0008               	return
  3725  0077'                    i1l1800:
  3726  0077' 080B'              	movf	___fldiv@bexp,w
  3727  0078' 0088'              	movwf	??___fldiv
  3728  0079' 0189'              	clrf	??___fldiv+1
  3729  007A' 0809'              	movf	??___fldiv+1,w
  3730  007B' 008B'              	movwf	??___fldiv+3
  3731  007C' 080C'              	movf	___fldiv@aexp,w
  3732  007D' 0208'              	subwf	??___fldiv,w
  3733  007E' 008A'              	movwf	??___fldiv+2
  3734  007F' 1C03               	skipc
  3735  0080' 038B'              	decf	??___fldiv+3,f
  3736  0081' 080A'              	movf	??___fldiv+2,w
  3737  0082' 3E7F               	addlw	127
  3738  0083' 0085'              	movwf	___fldiv@new_exp
  3739  0084' 080B'              	movf	??___fldiv+3,w
  3740  0085' 1803               	skipnc
  3741  0086' 3E01               	addlw	1
  3742  0087' 3E00               	addlw	0
  3743  0088' 0086'              	movwf	___fldiv@new_exp+1
  3744  0089' 0807'              	movf	___fldiv@b+3,w
  3745  008A' 0083'              	movwf	___fldiv@rem+3
  3746  008B' 0806'              	movf	___fldiv@b+2,w
  3747  008C' 0082'              	movwf	___fldiv@rem+2
  3748  008D' 0805'              	movf	___fldiv@b+1,w
  3749  008E' 0081'              	movwf	___fldiv@rem+1
  3750  008F' 0804'              	movf	___fldiv@b,w
  3751  0090' 0080'              	movwf	___fldiv@rem
  3752  0091' 3000               	movlw	0
  3753  0092' 0087'              	movwf	___fldiv@b+3
  3754  0093' 3000               	movlw	0
  3755  0094' 0086'              	movwf	___fldiv@b+2
  3756  0095' 3000               	movlw	0
  3757  0096' 0085'              	movwf	___fldiv@b+1
  3758  0097' 3000               	movlw	0
  3759  0098' 0084'              	movwf	___fldiv@b
  3760  0099' 3000               	movlw	0
  3761  009A' 008A'              	movwf	___fldiv@grs+3
  3762  009B' 3000               	movlw	0
  3763  009C' 0089'              	movwf	___fldiv@grs+2
  3764  009D' 3000               	movlw	0
  3765  009E' 0088'              	movwf	___fldiv@grs+1
  3766  009F' 3000               	movlw	0
  3767  00A0' 0087'              	movwf	___fldiv@grs
  3768  00A1' 018C'              	clrf	___fldiv@aexp
  3769  00A2'                    i1l1828:
  3770  00A2' 301A               	movlw	26
  3771  00A3' 020C'              	subwf	___fldiv@aexp,w
  3772  00A4' 1803               	btfsc	3,0
  3773  00A5' 28F0'              	goto	i1l1830
  3774  00A6' 080C'              	movf	___fldiv@aexp,w
  3775  00A7' 1903               	btfsc	3,2
  3776  00A8' 28C6'              	goto	i1l1820
  3777  00A9' 3001               	movlw	1
  3778  00AA' 0088'              	movwf	??___fldiv
  3779  00AB'                    u185_25:
  3780  00AB' 1003               	clrc
  3781  00AC' 0D80'              	rlf	___fldiv@rem,f
  3782  00AD' 0D81'              	rlf	___fldiv@rem+1,f
  3783  00AE' 0D82'              	rlf	___fldiv@rem+2,f
  3784  00AF' 0D83'              	rlf	___fldiv@rem+3,f
  3785  00B0' 0B88'              	decfsz	??___fldiv,f
  3786  00B1' 28AB'              	goto	u185_25
  3787  00B2' 3001               	movlw	1
  3788  00B3' 0088'              	movwf	??___fldiv
  3789  00B4'                    u186_25:
  3790  00B4' 1003               	clrc
  3791  00B5' 0D84'              	rlf	___fldiv@b,f
  3792  00B6' 0D85'              	rlf	___fldiv@b+1,f
  3793  00B7' 0D86'              	rlf	___fldiv@b+2,f
  3794  00B8' 0D87'              	rlf	___fldiv@b+3,f
  3795  00B9' 0B88'              	decfsz	??___fldiv,f
  3796  00BA' 28B4'              	goto	u186_25
  3797  00BB' 1B8A'              	btfsc	___fldiv@grs+3,7
  3798  00BC' 1404'              	bsf	___fldiv@b,0
  3799  00BD' 3001               	movlw	1
  3800  00BE' 0088'              	movwf	??___fldiv
  3801  00BF'                    u188_25:
  3802  00BF' 1003               	clrc
  3803  00C0' 0D87'              	rlf	___fldiv@grs,f
  3804  00C1' 0D88'              	rlf	___fldiv@grs+1,f
  3805  00C2' 0D89'              	rlf	___fldiv@grs+2,f
  3806  00C3' 0D8A'              	rlf	___fldiv@grs+3,f
  3807  00C4' 0B88'              	decfsz	??___fldiv,f
  3808  00C5' 28BF'              	goto	u188_25
  3809  00C6'                    i1l1820:
  3810  00C6' 0803'              	movf	___fldiv@a+3,w
  3811  00C7' 0203'              	subwf	___fldiv@rem+3,w
  3812  00C8' 1D03               	skipz
  3813  00C9' 28D4'              	goto	u189_25
  3814  00CA' 0802'              	movf	___fldiv@a+2,w
  3815  00CB' 0202'              	subwf	___fldiv@rem+2,w
  3816  00CC' 1D03               	skipz
  3817  00CD' 28D4'              	goto	u189_25
  3818  00CE' 0801'              	movf	___fldiv@a+1,w
  3819  00CF' 0201'              	subwf	___fldiv@rem+1,w
  3820  00D0' 1D03               	skipz
  3821  00D1' 28D4'              	goto	u189_25
  3822  00D2' 0800'              	movf	___fldiv@a,w
  3823  00D3' 0200'              	subwf	___fldiv@rem,w
  3824  00D4'                    u189_25:
  3825  00D4' 1C03               	skipc
  3826  00D5' 28EB'              	goto	i1l1826
  3827  00D6' 170A'              	bsf	___fldiv@grs+3,6
  3828  00D7' 0800'              	movf	___fldiv@a,w
  3829  00D8' 0280'              	subwf	___fldiv@rem,f
  3830  00D9' 0801'              	movf	___fldiv@a+1,w
  3831  00DA' 1C03               	skipc
  3832  00DB' 0F01'              	incfsz	___fldiv@a+1,w
  3833  00DC' 28DE'              	goto	u190_25
  3834  00DD' 28DF'              	goto	u190_26
  3835  00DE'                    u190_25:
  3836  00DE' 0281'              	subwf	___fldiv@rem+1,f
  3837  00DF'                    u190_26:
  3838  00DF' 0802'              	movf	___fldiv@a+2,w
  3839  00E0' 1C03               	skipc
  3840  00E1' 0F02'              	incfsz	___fldiv@a+2,w
  3841  00E2' 28E4'              	goto	u190_27
  3842  00E3' 28E5'              	goto	u190_28
  3843  00E4'                    u190_27:
  3844  00E4' 0282'              	subwf	___fldiv@rem+2,f
  3845  00E5'                    u190_28:
  3846  00E5' 0803'              	movf	___fldiv@a+3,w
  3847  00E6' 1C03               	skipc
  3848  00E7' 0F03'              	incfsz	___fldiv@a+3,w
  3849  00E8' 28EA'              	goto	u190_29
  3850  00E9' 28EB'              	goto	i1l1826
  3851  00EA'                    u190_29:
  3852  00EA' 0283'              	subwf	___fldiv@rem+3,f
  3853  00EB'                    i1l1826:
  3854  00EB' 3001               	movlw	1
  3855  00EC' 0088'              	movwf	??___fldiv
  3856  00ED' 0808'              	movf	??___fldiv,w
  3857  00EE' 078C'              	addwf	___fldiv@aexp,f
  3858  00EF' 28A2'              	goto	i1l1828
  3859  00F0'                    i1l1830:
  3860  00F0' 0803'              	movf	___fldiv@rem+3,w
  3861  00F1' 0402'              	iorwf	___fldiv@rem+2,w
  3862  00F2' 0401'              	iorwf	___fldiv@rem+1,w
  3863  00F3' 0400'              	iorwf	___fldiv@rem,w
  3864  00F4' 1D03               	btfss	3,2
  3865  00F5' 1407'              	bsf	___fldiv@grs,0
  3866  00F6'                    i1l1844:
  3867  00F6' 1B86'              	btfsc	___fldiv@b+2,7
  3868  00F7' 2913'              	goto	i1l1846
  3869  00F8' 3001               	movlw	1
  3870  00F9' 0088'              	movwf	??___fldiv
  3871  00FA'                    u193_25:
  3872  00FA' 1003               	clrc
  3873  00FB' 0D84'              	rlf	___fldiv@b,f
  3874  00FC' 0D85'              	rlf	___fldiv@b+1,f
  3875  00FD' 0D86'              	rlf	___fldiv@b+2,f
  3876  00FE' 0D87'              	rlf	___fldiv@b+3,f
  3877  00FF' 0B88'              	decfsz	??___fldiv,f
  3878  0100' 28FA'              	goto	u193_25
  3879  0101' 1B8A'              	btfsc	___fldiv@grs+3,7
  3880  0102' 1404'              	bsf	___fldiv@b,0
  3881  0103' 3001               	movlw	1
  3882  0104' 0088'              	movwf	??___fldiv
  3883  0105'                    u195_25:
  3884  0105' 1003               	clrc
  3885  0106' 0D87'              	rlf	___fldiv@grs,f
  3886  0107' 0D88'              	rlf	___fldiv@grs+1,f
  3887  0108' 0D89'              	rlf	___fldiv@grs+2,f
  3888  0109' 0D8A'              	rlf	___fldiv@grs+3,f
  3889  010A' 0B88'              	decfsz	??___fldiv,f
  3890  010B' 2905'              	goto	u195_25
  3891  010C' 30FF               	movlw	255
  3892  010D' 0785'              	addwf	___fldiv@new_exp,f
  3893  010E' 1803               	skipnc
  3894  010F' 0A86'              	incf	___fldiv@new_exp+1,f
  3895  0110' 30FF               	movlw	255
  3896  0111' 0786'              	addwf	___fldiv@new_exp+1,f
  3897  0112' 28F6'              	goto	i1l1844
  3898  0113'                    i1l1846:
  3899  0113' 018C'              	clrf	___fldiv@aexp
  3900  0114' 1F8A'              	btfss	___fldiv@grs+3,7
  3901  0115' 292C'              	goto	i1l1856
  3902  0116' 30FF               	movlw	255
  3903  0117' 0507'              	andwf	___fldiv@grs,w
  3904  0118' 0088'              	movwf	??___fldiv
  3905  0119' 30FF               	movlw	255
  3906  011A' 0508'              	andwf	___fldiv@grs+1,w
  3907  011B' 0089'              	movwf	??___fldiv+1
  3908  011C' 30FF               	movlw	255
  3909  011D' 0509'              	andwf	___fldiv@grs+2,w
  3910  011E' 008A'              	movwf	??___fldiv+2
  3911  011F' 307F               	movlw	127
  3912  0120' 050A'              	andwf	___fldiv@grs+3,w
  3913  0121' 008B'              	movwf	??___fldiv+3
  3914  0122' 080B'              	movf	??___fldiv+3,w
  3915  0123' 040A'              	iorwf	??___fldiv+2,w
  3916  0124' 0409'              	iorwf	??___fldiv+1,w
  3917  0125' 0408'              	iorwf	??___fldiv,w
  3918  0126' 1903               	skipnz
  3919  0127' 1804'              	btfsc	___fldiv@b,0
  3920  0128' 292A'              	goto	i1l1852
  3921  0129' 292C'              	goto	i1l1856
  3922  012A'                    i1l1852:
  3923  012A' 018C'              	clrf	___fldiv@aexp
  3924  012B' 0A8C'              	incf	___fldiv@aexp,f
  3925  012C'                    i1l1856:
