

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Dec 12 19:21:31 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
  2025  009C  07B1               	addwf	___ftmul@f3_as_product+2,f
  2026  009D                     u1822:
  2027  009D                     l1869:
  2028  009D  3001               	movlw	1
  2029  009E                     u1835:
  2030  009E  1003               	clrc
  2031  009F  0CA6               	rrf	___ftmul@f1+2,f
  2032  00A0  0CA5               	rrf	___ftmul@f1+1,f
  2033  00A1  0CA4               	rrf	___ftmul@f1,f
  2034  00A2  3EFF               	addlw	-1
  2035  00A3  1D03               	skipz
  2036  00A4  289E               	goto	u1835
  2037  00A5                     l1871:
  2038  00A5  3001               	movlw	1
  2039  00A6                     u1845:
  2040  00A6  1003               	clrc
  2041  00A7  0DA7               	rlf	___ftmul@f2,f
  2042  00A8  0DA8               	rlf	___ftmul@f2+1,f
  2043  00A9  0DA9               	rlf	___ftmul@f2+2,f
  2044  00AA  3EFF               	addlw	-1
  2045  00AB  1D03               	skipz
  2046  00AC  28A6               	goto	u1845
  2047  00AD                     l1873:
  2048  00AD  3001               	movlw	1
  2049  00AE  02B2               	subwf	___ftmul@cntr,f
  2050  00AF  1D03               	btfss	3,2
  2051  00B0  28B2               	goto	u1851
  2052  00B1  28B3               	goto	u1850
  2053  00B2                     u1851:
  2054  00B2  2889               	goto	l1865
  2055  00B3                     u1850:
  2056  00B3                     l1875:
  2057  00B3  3009               	movlw	9
  2058  00B4  00AA               	movwf	??___ftmul
  2059  00B5  082A               	movf	??___ftmul,w
  2060  00B6  00B2               	movwf	___ftmul@cntr
  2061  00B7                     l1877:
  2062  00B7  1C24               	btfss	___ftmul@f1,0
  2063  00B8  28BA               	goto	u1861
  2064  00B9  28BB               	goto	u1860
  2065  00BA                     u1861:
  2066  00BA  28CB               	goto	l1881
  2067  00BB                     u1860:
  2068  00BB                     l1879:
  2069  00BB  0827               	movf	___ftmul@f2,w
  2070  00BC  07AF               	addwf	___ftmul@f3_as_product,f
  2071  00BD  0828               	movf	___ftmul@f2+1,w
  2072  00BE  1103               	clrz
  2073  00BF  1803               	skipnc
  2074  00C0  0A28               	incf	___ftmul@f2+1,w
  2075  00C1  1903               	skipnz
  2076  00C2  28C4               	goto	u1871
  2077  00C3  07B0               	addwf	___ftmul@f3_as_product+1,f
  2078  00C4                     u1871:
  2079  00C4  0829               	movf	___ftmul@f2+2,w
  2080  00C5  1103               	clrz
  2081  00C6  1803               	skipnc
  2082  00C7  0A29               	incf	___ftmul@f2+2,w
  2083  00C8  1903               	skipnz
  2084  00C9  28CB               	goto	u1872
  2085  00CA  07B1               	addwf	___ftmul@f3_as_product+2,f
  2086  00CB                     u1872:
  2087  00CB                     l1881:
  2088  00CB  3001               	movlw	1
  2089  00CC                     u1885:
  2090  00CC  1003               	clrc
  2091  00CD  0CA6               	rrf	___ftmul@f1+2,f
  2092  00CE  0CA5               	rrf	___ftmul@f1+1,f
  2093  00CF  0CA4               	rrf	___ftmul@f1,f
  2094  00D0  3EFF               	addlw	-1
  2095  00D1  1D03               	skipz
  2096  00D2  28CC               	goto	u1885
  2097  00D3                     l1883:
  2098  00D3  3001               	movlw	1
  2099  00D4                     u1895:
  2100  00D4  1003               	clrc
  2101  00D5  0CB1               	rrf	___ftmul@f3_as_product+2,f
  2102  00D6  0CB0               	rrf	___ftmul@f3_as_product+1,f
  2103  00D7  0CAF               	rrf	___ftmul@f3_as_product,f
  2104  00D8  3EFF               	addlw	-1
  2105  00D9  1D03               	skipz
  2106  00DA  28D4               	goto	u1895
  2107  00DB                     l1885:
  2108  00DB  3001               	movlw	1
  2109  00DC  02B2               	subwf	___ftmul@cntr,f
  2110  00DD  1D03               	btfss	3,2
  2111  00DE  28E0               	goto	u1901
  2112  00DF  28E1               	goto	u1900
  2113  00E0                     u1901:
  2114  00E0  28B7               	goto	l1877
  2115  00E1                     u1900:
  2116  00E1                     l1887:
  2117  00E1  082F               	movf	___ftmul@f3_as_product,w
  2118  00E2  00F2               	movwf	___ftpack@arg
  2119  00E3  0830               	movf	___ftmul@f3_as_product+1,w
  2120  00E4  00F3               	movwf	___ftpack@arg+1
  2121  00E5  0831               	movf	___ftmul@f3_as_product+2,w
  2122  00E6  00F4               	movwf	___ftpack@arg+2
  2123  00E7  082E               	movf	___ftmul@exp,w
  2124  00E8  00AA               	movwf	??___ftmul
  2125  00E9  082A               	movf	??___ftmul,w
  2126  00EA  00F5               	movwf	___ftpack@exp
  2127  00EB  0833               	movf	___ftmul@sign,w
  2128  00EC  00AB               	movwf	??___ftmul+1
  2129  00ED  082B               	movf	??___ftmul+1,w
  2130  00EE  00F6               	movwf	___ftpack@sign
  2131  00EF  2321               	fcall	___ftpack
  2132  00F0  0872               	movf	?___ftpack,w
  2133  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  2134  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  2135  00F3  00A4               	movwf	?___ftmul
  2136  00F4  0873               	movf	?___ftpack+1,w
  2137  00F5  00A5               	movwf	?___ftmul+1
  2138  00F6  0874               	movf	?___ftpack+2,w
  2139  00F7  00A6               	movwf	?___ftmul+2
  2140  00F8                     l515:
  2141  00F8  0008               	return
  2142  00F9                     __end_of___ftmul:
  2143                           
  2144                           	psect	text7
  2145  01D7                     __ptext7:	
  2146 ;; *************** function ___ftdiv *****************
  2147 ;; Defined at:
  2148 ;;		line 56 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\ftdiv.c"
  2149 ;; Parameters:    Size  Location     Type
  2150 ;;  f2              3    0[BANK0 ] float 
  2151 ;;  f1              3    3[BANK0 ] float 
  2152 ;; Auto vars:     Size  Location     Type
  2153 ;;  f3              3   11[BANK0 ] float 
  2154 ;;  sign            1   15[BANK0 ] unsigned char 
  2155 ;;  exp             1   14[BANK0 ] unsigned char 
  2156 ;;  cntr            1   10[BANK0 ] unsigned char 
  2157 ;; Return value:  Size  Location     Type
  2158 ;;                  3    0[BANK0 ] float 
  2159 ;; Registers used:
  2160 ;;		wreg, status,2, status,0, pclath, cstack
  2161 ;; Tracked objects:
  2162 ;;		On entry : 0/0
  2163 ;;		On exit  : 0/0
  2164 ;;		Unchanged: 0/0
  2165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2166 ;;      Params:         0       6       0       0
  2167 ;;      Locals:         0       6       0       0
  2168 ;;      Temps:          0       4       0       0
  2169 ;;      Totals:         0      16       0       0
  2170 ;;Total ram usage:       16 bytes
  2171 ;; Hardware stack levels used: 1
  2172 ;; Hardware stack levels required when called: 2
  2173 ;; This function calls:
  2174 ;;		___ftpack
  2175 ;; This function is called by:
  2176 ;;		_main
  2177 ;; This function uses a non-reentrant model
  2178 ;;
  2179                           
  2180  01D7                     ___ftdiv:	
  2181                           ;psect for function ___ftdiv
  2182                           
  2183  01D7                     l1799:	
  2184                           ;incstack = 0
  2185                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  2186                           
  2187  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  2188  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  2189  01D9  0823               	movf	___ftdiv@f1,w
  2190  01DA  00A6               	movwf	??___ftdiv
  2191  01DB  0824               	movf	___ftdiv@f1+1,w
  2192  01DC  00A7               	movwf	??___ftdiv+1
  2193  01DD  0825               	movf	___ftdiv@f1+2,w
  2194  01DE  00A8               	movwf	??___ftdiv+2
  2195  01DF  1003               	clrc
  2196  01E0  0D27               	rlf	??___ftdiv+1,w
  2197  01E1  0D28               	rlf	??___ftdiv+2,w
  2198  01E2  00A9               	movwf	??___ftdiv+3
  2199  01E3  0829               	movf	??___ftdiv+3,w
  2200  01E4  00AE               	movwf	___ftdiv@exp
  2201  01E5  082E               	movf	___ftdiv@exp,w
  2202  01E6  1D03               	btfss	3,2
  2203  01E7  29E9               	goto	u1691
  2204  01E8  29EA               	goto	u1690
  2205  01E9                     u1691:
  2206  01E9  29F1               	goto	l1805
  2207  01EA                     u1690:
  2208  01EA                     l1801:
  2209  01EA  3000               	movlw	0
  2210  01EB  00A0               	movwf	?___ftdiv
  2211  01EC  3000               	movlw	0
  2212  01ED  00A1               	movwf	?___ftdiv+1
  2213  01EE  3000               	movlw	0
  2214  01EF  00A2               	movwf	?___ftdiv+2
  2215  01F0  2A94               	goto	l500
  2216  01F1                     l1805:
  2217  01F1  0820               	movf	___ftdiv@f2,w
  2218  01F2  00A6               	movwf	??___ftdiv
  2219  01F3  0821               	movf	___ftdiv@f2+1,w
  2220  01F4  00A7               	movwf	??___ftdiv+1
  2221  01F5  0822               	movf	___ftdiv@f2+2,w
  2222  01F6  00A8               	movwf	??___ftdiv+2
  2223  01F7  1003               	clrc
  2224  01F8  0D27               	rlf	??___ftdiv+1,w
  2225  01F9  0D28               	rlf	??___ftdiv+2,w
  2226  01FA  00A9               	movwf	??___ftdiv+3
  2227  01FB  0829               	movf	??___ftdiv+3,w
  2228  01FC  00AF               	movwf	___ftdiv@sign
  2229  01FD  082F               	movf	___ftdiv@sign,w
  2230  01FE  1D03               	btfss	3,2
  2231  01FF  2A01               	goto	u1701
  2232  0200  2A02               	goto	u1700
  2233  0201                     u1701:
  2234  0201  2A09               	goto	l1811
  2235  0202                     u1700:
  2236  0202                     l1807:
  2237  0202  3000               	movlw	0
  2238  0203  00A0               	movwf	?___ftdiv
  2239  0204  3000               	movlw	0
  2240  0205  00A1               	movwf	?___ftdiv+1
  2241  0206  3000               	movlw	0
  2242  0207  00A2               	movwf	?___ftdiv+2
  2243  0208  2A94               	goto	l500
  2244  0209                     l1811:
  2245  0209  3000               	movlw	0
  2246  020A  00AB               	movwf	___ftdiv@f3
  2247  020B  3000               	movlw	0
  2248  020C  00AC               	movwf	___ftdiv@f3+1
  2249  020D  3000               	movlw	0
  2250  020E  00AD               	movwf	___ftdiv@f3+2
  2251  020F                     l1813:
  2252  020F  3089               	movlw	137
  2253  0210  072F               	addwf	___ftdiv@sign,w
  2254  0211  00A6               	movwf	??___ftdiv
  2255  0212  0826               	movf	??___ftdiv,w
  2256  0213  02AE               	subwf	___ftdiv@exp,f
  2257  0214                     l1815:
  2258  0214  0823               	movf	___ftdiv@f1,w
  2259  0215  00A6               	movwf	??___ftdiv
  2260  0216  0824               	movf	___ftdiv@f1+1,w
  2261  0217  00A7               	movwf	??___ftdiv+1
  2262  0218  0825               	movf	___ftdiv@f1+2,w
  2263  0219  00A8               	movwf	??___ftdiv+2
  2264  021A  3010               	movlw	16
  2265  021B                     u1715:
  2266  021B  1003               	clrc
  2267  021C  0CA8               	rrf	??___ftdiv+2,f
  2268  021D  0CA7               	rrf	??___ftdiv+1,f
  2269  021E  0CA6               	rrf	??___ftdiv,f
  2270  021F                     u1710:
  2271  021F  3EFF               	addlw	-1
  2272  0220  1D03               	skipz
  2273  0221  2A1B               	goto	u1715
  2274  0222  0826               	movf	??___ftdiv,w
  2275  0223  00A9               	movwf	??___ftdiv+3
  2276  0224  0829               	movf	??___ftdiv+3,w
  2277  0225  00AF               	movwf	___ftdiv@sign
  2278  0226                     l1817:
  2279  0226  0820               	movf	___ftdiv@f2,w
  2280  0227  00A6               	movwf	??___ftdiv
  2281  0228  0821               	movf	___ftdiv@f2+1,w
  2282  0229  00A7               	movwf	??___ftdiv+1
  2283  022A  0822               	movf	___ftdiv@f2+2,w
  2284  022B  00A8               	movwf	??___ftdiv+2
  2285  022C  3010               	movlw	16
  2286  022D                     u1725:
  2287  022D  1003               	clrc
  2288  022E  0CA8               	rrf	??___ftdiv+2,f
  2289  022F  0CA7               	rrf	??___ftdiv+1,f
  2290  0230  0CA6               	rrf	??___ftdiv,f
  2291  0231                     u1720:
  2292  0231  3EFF               	addlw	-1
  2293  0232  1D03               	skipz
  2294  0233  2A2D               	goto	u1725
  2295  0234  0826               	movf	??___ftdiv,w
  2296  0235  00A9               	movwf	??___ftdiv+3
  2297  0236  0829               	movf	??___ftdiv+3,w
  2298  0237  06AF               	xorwf	___ftdiv@sign,f
  2299  0238                     l1819:
  2300  0238  3080               	movlw	128
  2301  0239  00A6               	movwf	??___ftdiv
  2302  023A  0826               	movf	??___ftdiv,w
  2303  023B  05AF               	andwf	___ftdiv@sign,f
  2304  023C                     l1821:
  2305  023C  17A4               	bsf	___ftdiv@f1+1,7
  2306  023D  30FF               	movlw	255
  2307  023E  05A3               	andwf	___ftdiv@f1,f
  2308  023F  30FF               	movlw	255
  2309  0240  05A4               	andwf	___ftdiv@f1+1,f
  2310  0241  3000               	movlw	0
  2311  0242  05A5               	andwf	___ftdiv@f1+2,f
  2312  0243                     l1823:
  2313  0243  17A1               	bsf	___ftdiv@f2+1,7
  2314  0244  30FF               	movlw	255
  2315  0245  05A0               	andwf	___ftdiv@f2,f
  2316  0246  30FF               	movlw	255
  2317  0247  05A1               	andwf	___ftdiv@f2+1,f
  2318  0248  3000               	movlw	0
  2319  0249  05A2               	andwf	___ftdiv@f2+2,f
  2320  024A  3018               	movlw	24
  2321  024B  00A6               	movwf	??___ftdiv
  2322  024C  0826               	movf	??___ftdiv,w
  2323  024D  00AA               	movwf	___ftdiv@cntr
  2324  024E                     l1825:
  2325  024E  3001               	movlw	1
  2326  024F                     u1735:
  2327  024F  1003               	clrc
  2328  0250  0DAB               	rlf	___ftdiv@f3,f
  2329  0251  0DAC               	rlf	___ftdiv@f3+1,f
  2330  0252  0DAD               	rlf	___ftdiv@f3+2,f
  2331  0253  3EFF               	addlw	-1
  2332  0254  1D03               	skipz
  2333  0255  2A4F               	goto	u1735
  2334  0256                     l1827:
  2335  0256  0822               	movf	___ftdiv@f2+2,w
  2336  0257  0225               	subwf	___ftdiv@f1+2,w
  2337  0258  1D03               	skipz
  2338  0259  2A60               	goto	u1745
  2339  025A  0821               	movf	___ftdiv@f2+1,w
  2340  025B  0224               	subwf	___ftdiv@f1+1,w
  2341  025C  1D03               	skipz
  2342  025D  2A60               	goto	u1745
  2343  025E  0820               	movf	___ftdiv@f2,w
  2344  025F  0223               	subwf	___ftdiv@f1,w
  2345  0260                     u1745:
  2346  0260  1C03               	skipc
  2347  0261  2A63               	goto	u1741
  2348  0262  2A64               	goto	u1740
  2349  0263                     u1741:
  2350  0263  2A6F               	goto	l1833
  2351  0264                     u1740:
  2352  0264                     l1829:
  2353  0264  0820               	movf	___ftdiv@f2,w
  2354  0265  02A3               	subwf	___ftdiv@f1,f
  2355  0266  0821               	movf	___ftdiv@f2+1,w
  2356  0267  1C03               	skipc
  2357  0268  0F21               	incfsz	___ftdiv@f2+1,w
  2358  0269  02A4               	subwf	___ftdiv@f1+1,f
  2359  026A  0822               	movf	___ftdiv@f2+2,w
  2360  026B  1C03               	skipc
  2361  026C  0A22               	incf	___ftdiv@f2+2,w
  2362  026D  02A5               	subwf	___ftdiv@f1+2,f
  2363  026E                     l1831:
  2364  026E  142B               	bsf	___ftdiv@f3,0
  2365  026F                     l1833:
  2366  026F  3001               	movlw	1
  2367  0270                     u1755:
  2368  0270  1003               	clrc
  2369  0271  0DA3               	rlf	___ftdiv@f1,f
  2370  0272  0DA4               	rlf	___ftdiv@f1+1,f
  2371  0273  0DA5               	rlf	___ftdiv@f1+2,f
  2372  0274  3EFF               	addlw	-1
  2373  0275  1D03               	skipz
  2374  0276  2A70               	goto	u1755
  2375  0277                     l1835:
  2376  0277  3001               	movlw	1
  2377  0278  02AA               	subwf	___ftdiv@cntr,f
  2378  0279  1D03               	btfss	3,2
  2379  027A  2A7C               	goto	u1761
  2380  027B  2A7D               	goto	u1760
  2381  027C                     u1761:
  2382  027C  2A4E               	goto	l1825
  2383  027D                     u1760:
  2384  027D                     l1837:
  2385  027D  082B               	movf	___ftdiv@f3,w
  2386  027E  00F2               	movwf	___ftpack@arg
  2387  027F  082C               	movf	___ftdiv@f3+1,w
  2388  0280  00F3               	movwf	___ftpack@arg+1
  2389  0281  082D               	movf	___ftdiv@f3+2,w
  2390  0282  00F4               	movwf	___ftpack@arg+2
  2391  0283  082E               	movf	___ftdiv@exp,w
  2392  0284  00A6               	movwf	??___ftdiv
  2393  0285  0826               	movf	??___ftdiv,w
  2394  0286  00F5               	movwf	___ftpack@exp
  2395  0287  082F               	movf	___ftdiv@sign,w
  2396  0288  00A7               	movwf	??___ftdiv+1
  2397  0289  0827               	movf	??___ftdiv+1,w
  2398  028A  00F6               	movwf	___ftpack@sign
  2399  028B  2321               	fcall	___ftpack
  2400  028C  0872               	movf	?___ftpack,w
  2401  028D  1283               	bcf	3,5	;RP0=0, select bank0
  2402  028E  1303               	bcf	3,6	;RP1=0, select bank0
  2403  028F  00A0               	movwf	?___ftdiv
  2404  0290  0873               	movf	?___ftpack+1,w
  2405  0291  00A1               	movwf	?___ftdiv+1
  2406  0292  0874               	movf	?___ftpack+2,w
  2407  0293  00A2               	movwf	?___ftdiv+2
  2408  0294                     l500:
  2409  0294  0008               	return
  2410  0295                     __end_of___ftdiv:
  2411                           
  2412                           	psect	text8
  2413  0321                     __ptext8:	
  2414 ;; *************** function ___ftpack *****************
  2415 ;; Defined at:
  2416 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\float.c"
  2417 ;; Parameters:    Size  Location     Type
  2418 ;;  arg             3    2[COMMON] unsigned um
  2419 ;;  exp             1    5[COMMON] unsigned char 
  2420 ;;  sign            1    6[COMMON] unsigned char 
  2421 ;; Auto vars:     Size  Location     Type
  2422 ;;		None
  2423 ;; Return value:  Size  Location     Type
  2424 ;;                  3    2[COMMON] float 
  2425 ;; Registers used:
  2426 ;;		wreg, status,2, status,0
  2427 ;; Tracked objects:
  2428 ;;		On entry : 0/0
  2429 ;;		On exit  : 0/0
  2430 ;;		Unchanged: 0/0
  2431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2432 ;;      Params:         5       0       0       0
  2433 ;;      Locals:         0       0       0       0
  2434 ;;      Temps:          3       0       0       0
  2435 ;;      Totals:         8       0       0       0
  2436 ;;Total ram usage:        8 bytes
  2437 ;; Hardware stack levels used: 1
  2438 ;; Hardware stack levels required when called: 1
  2439 ;; This function calls:
  2440 ;;		Nothing
  2441 ;; This function is called by:
  2442 ;;		___ftdiv
  2443 ;;		___ftmul
  2444 ;;		___lwtoft
  2445 ;; This function uses a non-reentrant model
  2446 ;;
  2447                           
  2448  0321                     ___ftpack:	
  2449                           ;psect for function ___ftpack
  2450                           
  2451  0321                     l1685:	
  2452                           ;incstack = 0
  2453                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2454                           
  2455  0321  0875               	movf	___ftpack@exp,w
  2456  0322  1903               	btfsc	3,2
  2457  0323  2B25               	goto	u1541
  2458  0324  2B26               	goto	u1540
  2459  0325                     u1541:
  2460  0325  2B2D               	goto	l1689
  2461  0326                     u1540:
  2462  0326                     l1687:
  2463  0326  0874               	movf	___ftpack@arg+2,w
  2464  0327  0473               	iorwf	___ftpack@arg+1,w
  2465  0328  0472               	iorwf	___ftpack@arg,w
  2466  0329  1D03               	skipz
  2467  032A  2B2C               	goto	u1551
  2468  032B  2B2D               	goto	u1550
  2469  032C                     u1551:
  2470  032C  2B40               	goto	l1695
  2471  032D                     u1550:
  2472  032D                     l1689:
  2473  032D  3000               	movlw	0
  2474  032E  00F2               	movwf	?___ftpack
  2475  032F  3000               	movlw	0
  2476  0330  00F3               	movwf	?___ftpack+1
  2477  0331  3000               	movlw	0
  2478  0332  00F4               	movwf	?___ftpack+2
  2479  0333  2B9C               	goto	l448
  2480  0334                     l1693:
  2481  0334  3001               	movlw	1
  2482  0335  00F7               	movwf	??___ftpack
  2483  0336  0877               	movf	??___ftpack,w
  2484  0337  07F5               	addwf	___ftpack@exp,f
  2485  0338  3001               	movlw	1
  2486  0339                     u1565:
  2487  0339  1003               	clrc
  2488  033A  0CF4               	rrf	___ftpack@arg+2,f
  2489  033B  0CF3               	rrf	___ftpack@arg+1,f
  2490  033C  0CF2               	rrf	___ftpack@arg,f
  2491  033D  3EFF               	addlw	-1
  2492  033E  1D03               	skipz
  2493  033F  2B39               	goto	u1565
  2494  0340                     l1695:
  2495  0340  30FE               	movlw	254
  2496  0341  0574               	andwf	___ftpack@arg+2,w
  2497  0342  1D03               	btfss	3,2
  2498  0343  2B45               	goto	u1571
  2499  0344  2B46               	goto	u1570
  2500  0345                     u1571:
  2501  0345  2B34               	goto	l1693
  2502  0346                     u1570:
  2503  0346  2B5D               	goto	l452
  2504  0347                     l1697:
  2505  0347  3001               	movlw	1
  2506  0348  00F7               	movwf	??___ftpack
  2507  0349  0877               	movf	??___ftpack,w
  2508  034A  07F5               	addwf	___ftpack@exp,f
  2509  034B                     l1699:
  2510  034B  3001               	movlw	1
  2511  034C  07F2               	addwf	___ftpack@arg,f
  2512  034D  3000               	movlw	0
  2513  034E  1803               	skipnc
  2514  034F  3001               	movlw	1
  2515  0350  07F3               	addwf	___ftpack@arg+1,f
  2516  0351  3000               	movlw	0
  2517  0352  1803               	skipnc
  2518  0353  3001               	movlw	1
  2519  0354  07F4               	addwf	___ftpack@arg+2,f
  2520  0355                     l1701:
  2521  0355  3001               	movlw	1
  2522  0356                     u1585:
  2523  0356  1003               	clrc
  2524  0357  0CF4               	rrf	___ftpack@arg+2,f
  2525  0358  0CF3               	rrf	___ftpack@arg+1,f
  2526  0359  0CF2               	rrf	___ftpack@arg,f
  2527  035A  3EFF               	addlw	-1
  2528  035B  1D03               	skipz
  2529  035C  2B56               	goto	u1585
  2530  035D                     l452:
  2531  035D  30FF               	movlw	255
  2532  035E  0574               	andwf	___ftpack@arg+2,w
  2533  035F  1D03               	btfss	3,2
  2534  0360  2B62               	goto	u1591
  2535  0361  2B63               	goto	u1590
  2536  0362                     u1591:
  2537  0362  2B47               	goto	l1697
  2538  0363                     u1590:
  2539  0363  2B6E               	goto	l1705
  2540  0364                     l1703:
  2541  0364  3001               	movlw	1
  2542  0365  02F5               	subwf	___ftpack@exp,f
  2543  0366  3001               	movlw	1
  2544  0367                     u1605:
  2545  0367  1003               	clrc
  2546  0368  0DF2               	rlf	___ftpack@arg,f
  2547  0369  0DF3               	rlf	___ftpack@arg+1,f
  2548  036A  0DF4               	rlf	___ftpack@arg+2,f
  2549  036B  3EFF               	addlw	-1
  2550  036C  1D03               	skipz
  2551  036D  2B67               	goto	u1605
  2552  036E                     l1705:
  2553  036E  1BF3               	btfsc	___ftpack@arg+1,7
  2554  036F  2B71               	goto	u1611
  2555  0370  2B72               	goto	u1610
  2556  0371                     u1611:
  2557  0371  2B78               	goto	l459
  2558  0372                     u1610:
  2559  0372                     l1707:
  2560  0372  3002               	movlw	2
  2561  0373  0275               	subwf	___ftpack@exp,w
  2562  0374  1803               	skipnc
  2563  0375  2B77               	goto	u1621
  2564  0376  2B78               	goto	u1620
  2565  0377                     u1621:
  2566  0377  2B64               	goto	l1703
  2567  0378                     u1620:
  2568  0378                     l459:
  2569  0378  1875               	btfsc	___ftpack@exp,0
  2570  0379  2B7B               	goto	u1631
  2571  037A  2B7C               	goto	u1630
  2572  037B                     u1631:
  2573  037B  2B82               	goto	l460
  2574  037C                     u1630:
  2575  037C                     l1709:
  2576  037C  30FF               	movlw	255
  2577  037D  05F2               	andwf	___ftpack@arg,f
  2578  037E  307F               	movlw	127
  2579  037F  05F3               	andwf	___ftpack@arg+1,f
  2580  0380  30FF               	movlw	255
  2581  0381  05F4               	andwf	___ftpack@arg+2,f
  2582  0382                     l460:
  2583  0382  1003               	clrc
  2584  0383  0CF5               	rrf	___ftpack@exp,f
  2585  0384                     l1711:
  2586  0384  0875               	movf	___ftpack@exp,w
  2587  0385  00F7               	movwf	??___ftpack
  2588  0386  01F8               	clrf	??___ftpack+1
  2589  0387  01F9               	clrf	??___ftpack+2
  2590  0388  3010               	movlw	16
  2591  0389                     u1645:
  2592  0389  1003               	clrc
  2593  038A  0DF7               	rlf	??___ftpack,f
  2594  038B  0DF8               	rlf	??___ftpack+1,f
  2595  038C  0DF9               	rlf	??___ftpack+2,f
  2596  038D                     u1640:
  2597  038D  3EFF               	addlw	-1
  2598  038E  1D03               	skipz
  2599  038F  2B89               	goto	u1645
  2600  0390  0877               	movf	??___ftpack,w
  2601  0391  04F2               	iorwf	___ftpack@arg,f
  2602  0392  0878               	movf	??___ftpack+1,w
  2603  0393  04F3               	iorwf	___ftpack@arg+1,f
  2604  0394  0879               	movf	??___ftpack+2,w
  2605  0395  04F4               	iorwf	___ftpack@arg+2,f
  2606  0396                     l1713:
  2607  0396  0876               	movf	___ftpack@sign,w
  2608  0397  1903               	btfsc	3,2
  2609  0398  2B9A               	goto	u1651
  2610  0399  2B9B               	goto	u1650
  2611  039A                     u1651:
  2612  039A  2B9C               	goto	l461
  2613  039B                     u1650:
  2614  039B                     l1715:
  2615  039B  17F4               	bsf	___ftpack@arg+2,7
  2616  039C                     l461:
  2617  039C                     l448:
  2618  039C  0008               	return
  2619  039D                     __end_of___ftpack:
  2620                           
  2621                           	psect	text9
  2622  04CD                     __ptext9:	
  2623 ;; *************** function _UARTSendString *****************
  2624 ;; Defined at:
  2625 ;;		line 60 in file "UART.c"
  2626 ;; Parameters:    Size  Location     Type
  2627 ;;  str             1    wreg     PTR const unsigned char 
  2628 ;;		 -> STR_4(3), STR_3(3), STR_2(3), STR_1(3), 
  2629 ;;  max_length      1    3[COMMON] const unsigned char 
  2630 ;; Auto vars:     Size  Location     Type
  2631 ;;  str             1    5[COMMON] PTR const unsigned char 
  2632 ;;		 -> STR_4(3), STR_3(3), STR_2(3), STR_1(3), 
  2633 ;;  i               2    6[COMMON] int 
  2634 ;; Return value:  Size  Location     Type
  2635 ;;                  1    wreg      void 
  2636 ;; Registers used:
  2637 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2638 ;; Tracked objects:
  2639 ;;		On entry : 0/0
  2640 ;;		On exit  : 0/0
