

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Dec 12 18:48:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
  1883  0116  00AD               	movwf	___ftdiv@f3+2
  1884  0117  3089               	movlw	137
  1885  0118  072F               	addwf	___ftdiv@sign,w
  1886  0119  00A6               	movwf	??___ftdiv
  1887  011A  0826               	movf	??___ftdiv,w
  1888  011B  02AE               	subwf	___ftdiv@exp,f
  1889  011C  0823               	movf	___ftdiv@f1,w
  1890  011D  00A6               	movwf	??___ftdiv
  1891  011E  0824               	movf	___ftdiv@f1+1,w
  1892  011F  00A7               	movwf	??___ftdiv+1
  1893  0120  0825               	movf	___ftdiv@f1+2,w
  1894  0121  00A8               	movwf	??___ftdiv+2
  1895  0122  3010               	movlw	16
  1896  0123                     u1255:
  1897  0123  1003               	clrc
  1898  0124  0CA8               	rrf	??___ftdiv+2,f
  1899  0125  0CA7               	rrf	??___ftdiv+1,f
  1900  0126  0CA6               	rrf	??___ftdiv,f
  1901  0127  3EFF               	addlw	-1
  1902  0128  1D03               	skipz
  1903  0129  2923               	goto	u1255
  1904  012A  0826               	movf	??___ftdiv,w
  1905  012B  00A9               	movwf	??___ftdiv+3
  1906  012C  0829               	movf	??___ftdiv+3,w
  1907  012D  00AF               	movwf	___ftdiv@sign
  1908  012E  0820               	movf	___ftdiv@f2,w
  1909  012F  00A6               	movwf	??___ftdiv
  1910  0130  0821               	movf	___ftdiv@f2+1,w
  1911  0131  00A7               	movwf	??___ftdiv+1
  1912  0132  0822               	movf	___ftdiv@f2+2,w
  1913  0133  00A8               	movwf	??___ftdiv+2
  1914  0134  3010               	movlw	16
  1915  0135                     u1265:
  1916  0135  1003               	clrc
  1917  0136  0CA8               	rrf	??___ftdiv+2,f
  1918  0137  0CA7               	rrf	??___ftdiv+1,f
  1919  0138  0CA6               	rrf	??___ftdiv,f
  1920  0139  3EFF               	addlw	-1
  1921  013A  1D03               	skipz
  1922  013B  2935               	goto	u1265
  1923  013C  0826               	movf	??___ftdiv,w
  1924  013D  00A9               	movwf	??___ftdiv+3
  1925  013E  0829               	movf	??___ftdiv+3,w
  1926  013F  06AF               	xorwf	___ftdiv@sign,f
  1927  0140  3080               	movlw	128
  1928  0141  00A6               	movwf	??___ftdiv
  1929  0142  0826               	movf	??___ftdiv,w
  1930  0143  05AF               	andwf	___ftdiv@sign,f
  1931  0144  17A4               	bsf	___ftdiv@f1+1,7
  1932  0145  30FF               	movlw	255
  1933  0146  05A3               	andwf	___ftdiv@f1,f
  1934  0147  30FF               	movlw	255
  1935  0148  05A4               	andwf	___ftdiv@f1+1,f
  1936  0149  3000               	movlw	0
  1937  014A  05A5               	andwf	___ftdiv@f1+2,f
  1938  014B  17A1               	bsf	___ftdiv@f2+1,7
  1939  014C  30FF               	movlw	255
  1940  014D  05A0               	andwf	___ftdiv@f2,f
  1941  014E  30FF               	movlw	255
  1942  014F  05A1               	andwf	___ftdiv@f2+1,f
  1943  0150  3000               	movlw	0
  1944  0151  05A2               	andwf	___ftdiv@f2+2,f
  1945  0152  3018               	movlw	24
  1946  0153  00A6               	movwf	??___ftdiv
  1947  0154  0826               	movf	??___ftdiv,w
  1948  0155  00AA               	movwf	___ftdiv@cntr
  1949  0156                     l1382:
  1950  0156  3001               	movlw	1
  1951  0157                     u1275:
  1952  0157  1003               	clrc
  1953  0158  0DAB               	rlf	___ftdiv@f3,f
  1954  0159  0DAC               	rlf	___ftdiv@f3+1,f
  1955  015A  0DAD               	rlf	___ftdiv@f3+2,f
  1956  015B  3EFF               	addlw	-1
  1957  015C  1D03               	skipz
  1958  015D  2957               	goto	u1275
  1959  015E  0822               	movf	___ftdiv@f2+2,w
  1960  015F  0225               	subwf	___ftdiv@f1+2,w
  1961  0160  1D03               	skipz
  1962  0161  2968               	goto	u1285
  1963  0162  0821               	movf	___ftdiv@f2+1,w
  1964  0163  0224               	subwf	___ftdiv@f1+1,w
  1965  0164  1D03               	skipz
  1966  0165  2968               	goto	u1285
  1967  0166  0820               	movf	___ftdiv@f2,w
  1968  0167  0223               	subwf	___ftdiv@f1,w
  1969  0168                     u1285:
  1970  0168  1C03               	skipc
  1971  0169  2975               	goto	l1390
  1972  016A  0820               	movf	___ftdiv@f2,w
  1973  016B  02A3               	subwf	___ftdiv@f1,f
  1974  016C  0821               	movf	___ftdiv@f2+1,w
  1975  016D  1C03               	skipc
  1976  016E  0F21               	incfsz	___ftdiv@f2+1,w
  1977  016F  02A4               	subwf	___ftdiv@f1+1,f
  1978  0170  0822               	movf	___ftdiv@f2+2,w
  1979  0171  1C03               	skipc
  1980  0172  0A22               	incf	___ftdiv@f2+2,w
  1981  0173  02A5               	subwf	___ftdiv@f1+2,f
  1982  0174  142B               	bsf	___ftdiv@f3,0
  1983  0175                     l1390:
  1984  0175  3001               	movlw	1
  1985  0176                     u1295:
  1986  0176  1003               	clrc
  1987  0177  0DA3               	rlf	___ftdiv@f1,f
  1988  0178  0DA4               	rlf	___ftdiv@f1+1,f
  1989  0179  0DA5               	rlf	___ftdiv@f1+2,f
  1990  017A  3EFF               	addlw	-1
  1991  017B  1D03               	skipz
  1992  017C  2976               	goto	u1295
  1993  017D  3001               	movlw	1
  1994  017E  02AA               	subwf	___ftdiv@cntr,f
  1995  017F  1D03               	btfss	3,2
  1996  0180  2956               	goto	l1382
  1997  0181  082B               	movf	___ftdiv@f3,w
  1998  0182  00F2               	movwf	___ftpack@arg
  1999  0183  082C               	movf	___ftdiv@f3+1,w
  2000  0184  00F3               	movwf	___ftpack@arg+1
  2001  0185  082D               	movf	___ftdiv@f3+2,w
  2002  0186  00F4               	movwf	___ftpack@arg+2
  2003  0187  082E               	movf	___ftdiv@exp,w
  2004  0188  00A6               	movwf	??___ftdiv
  2005  0189  0826               	movf	??___ftdiv,w
  2006  018A  00F5               	movwf	___ftpack@exp
  2007  018B  082F               	movf	___ftdiv@sign,w
  2008  018C  00A7               	movwf	??___ftdiv+1
  2009  018D  0827               	movf	??___ftdiv+1,w
  2010  018E  00F6               	movwf	___ftpack@sign
  2011  018F  23C0               	fcall	___ftpack
  2012  0190  0872               	movf	?___ftpack,w
  2013  0191  1283               	bcf	3,5	;RP0=0, select bank0
  2014  0192  1303               	bcf	3,6	;RP1=0, select bank0
  2015  0193  00A0               	movwf	?___ftdiv
  2016  0194  0873               	movf	?___ftpack+1,w
  2017  0195  00A1               	movwf	?___ftdiv+1
  2018  0196  0874               	movf	?___ftpack+2,w
  2019  0197  00A2               	movwf	?___ftdiv+2
  2020  0198  0008               	return
  2021  0199                     __end_of___ftdiv:
  2022                           
  2023                           	psect	text8
  2024  03C0                     __ptext8:	
  2025 ;; *************** function ___ftpack *****************
  2026 ;; Defined at:
  2027 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\float.c"
  2028 ;; Parameters:    Size  Location     Type
  2029 ;;  arg             3    2[COMMON] unsigned um
  2030 ;;  exp             1    5[COMMON] unsigned char 
  2031 ;;  sign            1    6[COMMON] unsigned char 
  2032 ;; Auto vars:     Size  Location     Type
  2033 ;;		None
  2034 ;; Return value:  Size  Location     Type
  2035 ;;                  3    2[COMMON] float 
  2036 ;; Registers used:
  2037 ;;		wreg, status,2, status,0
  2038 ;; Tracked objects:
  2039 ;;		On entry : 0/0
  2040 ;;		On exit  : 0/0
  2041 ;;		Unchanged: 0/0
  2042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2043 ;;      Params:         5       0       0       0
  2044 ;;      Locals:         0       0       0       0
  2045 ;;      Temps:          3       0       0       0
  2046 ;;      Totals:         8       0       0       0
  2047 ;;Total ram usage:        8 bytes
  2048 ;; Hardware stack levels used: 1
  2049 ;; Hardware stack levels required when called: 1
  2050 ;; This function calls:
  2051 ;;		Nothing
  2052 ;; This function is called by:
  2053 ;;		___ftdiv
  2054 ;;		___ftmul
  2055 ;;		___lwtoft
  2056 ;; This function uses a non-reentrant model
  2057 ;;
  2058                           
  2059  03C0                     ___ftpack:	
  2060                           ;psect for function ___ftpack
  2061                           
  2062                           
  2063                           ;incstack = 0
  2064                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2065  03C0  0875               	movf	___ftpack@exp,w
  2066  03C1  1903               	btfsc	3,2
  2067  03C2  2BC8               	goto	l1168
  2068  03C3  0874               	movf	___ftpack@arg+2,w
  2069  03C4  0473               	iorwf	___ftpack@arg+1,w
  2070  03C5  0472               	iorwf	___ftpack@arg,w
  2071  03C6  1D03               	skipz
  2072  03C7  2BDB               	goto	l1174
  2073  03C8                     l1168:
  2074  03C8  3000               	movlw	0
  2075  03C9  00F2               	movwf	?___ftpack
  2076  03CA  3000               	movlw	0
  2077  03CB  00F3               	movwf	?___ftpack+1
  2078  03CC  3000               	movlw	0
  2079  03CD  00F4               	movwf	?___ftpack+2
  2080  03CE  0008               	return
  2081  03CF                     l1172:
  2082  03CF  3001               	movlw	1
  2083  03D0  00F7               	movwf	??___ftpack
  2084  03D1  0877               	movf	??___ftpack,w
  2085  03D2  07F5               	addwf	___ftpack@exp,f
  2086  03D3  3001               	movlw	1
  2087  03D4                     u865:
  2088  03D4  1003               	clrc
  2089  03D5  0CF4               	rrf	___ftpack@arg+2,f
  2090  03D6  0CF3               	rrf	___ftpack@arg+1,f
  2091  03D7  0CF2               	rrf	___ftpack@arg,f
  2092  03D8  3EFF               	addlw	-1
  2093  03D9  1D03               	skipz
  2094  03DA  2BD4               	goto	u865
  2095  03DB                     l1174:
  2096  03DB  30FE               	movlw	254
  2097  03DC  0574               	andwf	___ftpack@arg+2,w
  2098  03DD  1903               	btfsc	3,2
  2099  03DE  2BF6               	goto	l447
  2100  03DF  2BCF               	goto	l1172
  2101  03E0                     l1176:
  2102  03E0  3001               	movlw	1
  2103  03E1  00F7               	movwf	??___ftpack
  2104  03E2  0877               	movf	??___ftpack,w
  2105  03E3  07F5               	addwf	___ftpack@exp,f
  2106  03E4  3001               	movlw	1
  2107  03E5  07F2               	addwf	___ftpack@arg,f
  2108  03E6  3000               	movlw	0
  2109  03E7  1803               	skipnc
  2110  03E8  3001               	movlw	1
  2111  03E9  07F3               	addwf	___ftpack@arg+1,f
  2112  03EA  3000               	movlw	0
  2113  03EB  1803               	skipnc
  2114  03EC  3001               	movlw	1
  2115  03ED  07F4               	addwf	___ftpack@arg+2,f
  2116  03EE  3001               	movlw	1
  2117  03EF                     u885:
  2118  03EF  1003               	clrc
  2119  03F0  0CF4               	rrf	___ftpack@arg+2,f
  2120  03F1  0CF3               	rrf	___ftpack@arg+1,f
  2121  03F2  0CF2               	rrf	___ftpack@arg,f
  2122  03F3  3EFF               	addlw	-1
  2123  03F4  1D03               	skipz
  2124  03F5  2BEF               	goto	u885
  2125  03F6                     l447:
  2126  03F6  30FF               	movlw	255
  2127  03F7  0574               	andwf	___ftpack@arg+2,w
  2128  03F8  1903               	btfsc	3,2
  2129  03F9  2C09               	goto	l1184
  2130  03FA  2BE0               	goto	l1176
  2131  03FB                     l1186:
  2132  03FB  3002               	movlw	2
  2133  03FC  0275               	subwf	___ftpack@exp,w
  2134  03FD  1C03               	btfss	3,0
  2135  03FE  2C0B               	goto	l454
  2136  03FF  3001               	movlw	1
  2137  0400  02F5               	subwf	___ftpack@exp,f
  2138  0401  3001               	movlw	1
  2139  0402                     u905:
  2140  0402  1003               	clrc
  2141  0403  0DF2               	rlf	___ftpack@arg,f
  2142  0404  0DF3               	rlf	___ftpack@arg+1,f
  2143  0405  0DF4               	rlf	___ftpack@arg+2,f
  2144  0406  3EFF               	addlw	-1
  2145  0407  1D03               	skipz
  2146  0408  2C02               	goto	u905
  2147  0409                     l1184:
  2148  0409  1FF3               	btfss	___ftpack@arg+1,7
  2149  040A  2BFB               	goto	l1186
  2150  040B                     l454:
  2151  040B  1875               	btfsc	___ftpack@exp,0
  2152  040C  2C13               	goto	l455
  2153  040D  30FF               	movlw	255
  2154  040E  05F2               	andwf	___ftpack@arg,f
  2155  040F  307F               	movlw	127
  2156  0410  05F3               	andwf	___ftpack@arg+1,f
  2157  0411  30FF               	movlw	255
  2158  0412  05F4               	andwf	___ftpack@arg+2,f
  2159  0413                     l455:
  2160  0413  1003               	clrc
  2161  0414  0CF5               	rrf	___ftpack@exp,f
  2162  0415  0875               	movf	___ftpack@exp,w
  2163  0416  00F7               	movwf	??___ftpack
  2164  0417  01F8               	clrf	??___ftpack+1
  2165  0418  01F9               	clrf	??___ftpack+2
  2166  0419  3010               	movlw	16
  2167  041A                     u945:
  2168  041A  1003               	clrc
  2169  041B  0DF7               	rlf	??___ftpack,f
  2170  041C  0DF8               	rlf	??___ftpack+1,f
  2171  041D  0DF9               	rlf	??___ftpack+2,f
  2172  041E  3EFF               	addlw	-1
  2173  041F  1D03               	skipz
  2174  0420  2C1A               	goto	u945
  2175  0421  0877               	movf	??___ftpack,w
  2176  0422  04F2               	iorwf	___ftpack@arg,f
  2177  0423  0878               	movf	??___ftpack+1,w
  2178  0424  04F3               	iorwf	___ftpack@arg+1,f
  2179  0425  0879               	movf	??___ftpack+2,w
  2180  0426  04F4               	iorwf	___ftpack@arg+2,f
  2181  0427  0876               	movf	___ftpack@sign,w
  2182  0428  1903               	btfsc	3,2
  2183  0429  0008               	return
  2184  042A  17F4               	bsf	___ftpack@arg+2,7
  2185  042B  0008               	return
  2186  042C                     __end_of___ftpack:
  2187                           
  2188                           	psect	text9
  2189  0521                     __ptext9:	
  2190 ;; *************** function _Lcd_Write_String *****************
  2191 ;; Defined at:
  2192 ;;		line 104 in file "lcd.c"
  2193 ;; Parameters:    Size  Location     Type
  2194 ;;  a               1    wreg     PTR const unsigned char 
  2195 ;;		 -> buffer(20), 
  2196 ;; Auto vars:     Size  Location     Type
  2197 ;;  a               1   10[COMMON] PTR const unsigned char 
  2198 ;;		 -> buffer(20), 
  2199 ;;  i               2    8[COMMON] int 
  2200 ;; Return value:  Size  Location     Type
  2201 ;;                  1    wreg      void 
  2202 ;; Registers used:
  2203 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2204 ;; Tracked objects:
  2205 ;;		On entry : 0/0
  2206 ;;		On exit  : 0/0
  2207 ;;		Unchanged: 0/0
  2208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2209 ;;      Params:         0       0       0       0
  2210 ;;      Locals:         3       0       0       0
  2211 ;;      Temps:          1       0       0       0
  2212 ;;      Totals:         4       0       0       0
  2213 ;;Total ram usage:        4 bytes
  2214 ;; Hardware stack levels used: 1
  2215 ;; Hardware stack levels required when called: 3
  2216 ;; This function calls:
  2217 ;;		_Lcd_Write_Char
  2218 ;; This function is called by:
  2219 ;;		_main
  2220 ;; This function uses a non-reentrant model
  2221 ;;
  2222                           
  2223  0521                     _Lcd_Write_String:	
  2224                           ;psect for function _Lcd_Write_String
  2225                           
  2226                           
  2227                           ;incstack = 0
  2228                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2229                           ;Lcd_Write_String@a stored from wreg
  2230  0521  00FA               	movwf	Lcd_Write_String@a
  2231                           
  2232                           ;lcd.c: 104: void Lcd_Write_String(const char *a);lcd.c: 105: {;lcd.c: 106:     int i;;l
      +                          cd.c: 107:     for(i=0;a[i]!='\0';i++)
  2233  0522  01F8               	clrf	Lcd_Write_String@i
  2234  0523  01F9               	clrf	Lcd_Write_String@i+1
  2235  0524                     l1354:
  2236  0524  0878               	movf	Lcd_Write_String@i,w
  2237  0525  077A               	addwf	Lcd_Write_String@a,w
  2238  0526  00F7               	movwf	??_Lcd_Write_String
  2239  0527  0877               	movf	??_Lcd_Write_String,w
  2240  0528  0084               	movwf	4
  2241  0529  1383               	bcf	3,7	;select IRP bank0
  2242  052A  0800               	movf	0,w
  2243  052B  1903               	btfsc	3,2
  2244  052C  0008               	return
  2245                           
  2246                           ;lcd.c: 108:         Lcd_Write_Char(a[i]);
  2247  052D  0878               	movf	Lcd_Write_String@i,w
  2248  052E  077A               	addwf	Lcd_Write_String@a,w
  2249  052F  00F7               	movwf	??_Lcd_Write_String
  2250  0530  0877               	movf	??_Lcd_Write_String,w
  2251  0531  0084               	movwf	4
  2252  0532  0800               	movf	0,w
  2253  0533  24D6               	fcall	_Lcd_Write_Char
  2254  0534  3001               	movlw	1
  2255  0535  07F8               	addwf	Lcd_Write_String@i,f
  2256  0536  1803               	skipnc
  2257  0537  0AF9               	incf	Lcd_Write_String@i+1,f
  2258  0538  3000               	movlw	0
  2259  0539  07F9               	addwf	Lcd_Write_String@i+1,f
  2260  053A  2D24               	goto	l1354
  2261  053B                     __end_of_Lcd_Write_String:
  2262                           
  2263                           	psect	text10
  2264  04D6                     __ptext10:	
  2265 ;; *************** function _Lcd_Write_Char *****************
  2266 ;; Defined at:
  2267 ;;		line 88 in file "lcd.c"
  2268 ;; Parameters:    Size  Location     Type
  2269 ;;  a               1    wreg     unsigned char 
  2270 ;; Auto vars:     Size  Location     Type
  2271 ;;  a               1    6[COMMON] unsigned char 
  2272 ;;  y               1    5[COMMON] unsigned char 
  2273 ;;  temp            1    4[COMMON] unsigned char 
  2274 ;; Return value:  Size  Location     Type
  2275 ;;                  1    wreg      void 
  2276 ;; Registers used:
  2277 ;;		wreg, status,2, status,0, pclath, cstack
  2278 ;; Tracked objects:
  2279 ;;		On entry : 0/0
  2280 ;;		On exit  : 0/0
  2281 ;;		Unchanged: 0/0
  2282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2283 ;;      Params:         0       0       0       0
  2284 ;;      Locals:         3       0       0       0
  2285 ;;      Temps:          1       0       0       0
  2286 ;;      Totals:         4       0       0       0
  2287 ;;Total ram usage:        4 bytes
  2288 ;; Hardware stack levels used: 1
  2289 ;; Hardware stack levels required when called: 2
  2290 ;; This function calls:
  2291 ;;		_Lcd_Port
  2292 ;; This function is called by:
  2293 ;;		_Lcd_Write_String
  2294 ;; This function uses a non-reentrant model
  2295 ;;
  2296                           
  2297  04D6                     _Lcd_Write_Char:	
  2298                           ;psect for function _Lcd_Write_Char
  2299                           
  2300                           
  2301                           ;incstack = 0
  2302                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2303                           ;Lcd_Write_Char@a stored from wreg
  2304  04D6  00F6               	movwf	Lcd_Write_Char@a
  2305                           
  2306                           ;lcd.c: 88: void Lcd_Write_Char(char a);lcd.c: 89: {;lcd.c: 90:     char temp,y;;lcd.c: 
      +                          91:     temp = a&0x0F;
  2307  04D7  0876               	movf	Lcd_Write_Char@a,w
  2308  04D8  390F               	andlw	15
  2309  04D9  00F3               	movwf	??_Lcd_Write_Char
  2310  04DA  0873               	movf	??_Lcd_Write_Char,w
  2311  04DB  00F4               	movwf	Lcd_Write_Char@temp
  2312                           
  2313                           ;lcd.c: 92:     y = a&0xF0;
  2314  04DC  0876               	movf	Lcd_Write_Char@a,w
  2315  04DD  39F0               	andlw	240
  2316  04DE  00F3               	movwf	??_Lcd_Write_Char
  2317  04DF  0873               	movf	??_Lcd_Write_Char,w
  2318  04E0  00F5               	movwf	Lcd_Write_Char@y
  2319                           
  2320                           ;lcd.c: 93:     PORTBbits.RB0 = 1;
  2321  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  2322  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  2323  04E3  1406               	bsf	6,0	;volatile
  2324                           
  2325                           ;lcd.c: 94:     Lcd_Port(y>>4);
  2326  04E4  0875               	movf	Lcd_Write_Char@y,w
  2327  04E5  00F3               	movwf	??_Lcd_Write_Char
  2328  04E6  3004               	movlw	4
  2329  04E7                     u835:
  2330  04E7  1003               	clrc
  2331  04E8  0CF3               	rrf	??_Lcd_Write_Char,f
  2332  04E9  3EFF               	addlw	-1
  2333  04EA  1D03               	skipz
  2334  04EB  2CE7               	goto	u835
  2335  04EC  0873               	movf	??_Lcd_Write_Char,w
  2336  04ED  253B               	fcall	_Lcd_Port
  2337                           
  2338                           ;lcd.c: 95:     PORTBbits.RB1 = 1;
  2339  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  2340  04EF  1303               	bcf	3,6	;RP1=0, select bank0
  2341  04F0  1486               	bsf	6,1	;volatile
  2342                           
  2343                           ;lcd.c: 96:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2344  04F1  300D               	movlw	13
  2345  04F2  00F3               	movwf	??_Lcd_Write_Char
  2346  04F3                     u1587:
  2347  04F3  0BF3               	decfsz	??_Lcd_Write_Char,f
  2348  04F4  2CF3               	goto	u1587
  2349                           
  2350                           ;lcd.c: 97:     PORTBbits.RB1 = 0;
  2351  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  2352  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  2353  04F7  1086               	bcf	6,1	;volatile
  2354                           
  2355                           ;lcd.c: 98:     Lcd_Port(temp);
  2356  04F8  0874               	movf	Lcd_Write_Char@temp,w
  2357  04F9  253B               	fcall	_Lcd_Port
  2358                           
  2359                           ;lcd.c: 99:     PORTBbits.RB1 = 1;
  2360  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  2361  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  2362  04FC  1486               	bsf	6,1	;volatile
  2363                           
  2364                           ;lcd.c: 100:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2365  04FD  300D               	movlw	13
  2366  04FE  00F3               	movwf	??_Lcd_Write_Char
  2367  04FF                     u1597:
  2368  04FF  0BF3               	decfsz	??_Lcd_Write_Char,f
  2369  0500  2CFF               	goto	u1597
  2370                           
  2371                           ;lcd.c: 101:     PORTBbits.RB1 = 0;
  2372  0501  1283               	bcf	3,5	;RP0=0, select bank0
  2373  0502  1303               	bcf	3,6	;RP1=0, select bank0
  2374  0503  1086               	bcf	6,1	;volatile
  2375  0504  0008               	return
  2376  0505                     __end_of_Lcd_Write_Char:
  2377                           
  2378                           	psect	text11
  2379  023C                     __ptext11:	
  2380 ;; *************** function _Lcd_Set_Cursor *****************
  2381 ;; Defined at:
  2382 ;;		line 26 in file "lcd.c"
  2383 ;; Parameters:    Size  Location     Type
  2384 ;;  a               1    wreg     unsigned char 
  2385 ;;  b               1    6[COMMON] unsigned char 
  2386 ;; Auto vars:     Size  Location     Type
  2387 ;;  a               1    0[BANK0 ] unsigned char 
  2388 ;;  temp            1    3[BANK0 ] unsigned char 
  2389 ;;  y               1    2[BANK0 ] unsigned char 
  2390 ;;  z               1    1[BANK0 ] unsigned char 
  2391 ;; Return value:  Size  Location     Type
  2392 ;;                  1    wreg      void 
  2393 ;; Registers used:
  2394 ;;		wreg, status,2, status,0, pclath, cstack
  2395 ;; Tracked objects:
  2396 ;;		On entry : 0/0
  2397 ;;		On exit  : 0/0
  2398 ;;		Unchanged: 0/0
  2399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2400 ;;      Params:         1       0       0       0
  2401 ;;      Locals:         0       4       0       0
  2402 ;;      Temps:          2       0       0       0
  2403 ;;      Totals:         3       4       0       0
  2404 ;;Total ram usage:        7 bytes
  2405 ;; Hardware stack levels used: 1
  2406 ;; Hardware stack levels required when called: 3
  2407 ;; This function calls:
  2408 ;;		_Lcd_Cmd
  2409 ;; This function is called by:
  2410 ;;		_main
  2411 ;; This function uses a non-reentrant model
  2412 ;;
  2413                           
  2414  023C                     _Lcd_Set_Cursor:	
  2415                           ;psect for function _Lcd_Set_Cursor
  2416                           
  2417                           
  2418                           ;incstack = 0
  2419                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2420                           ;Lcd_Set_Cursor@a stored from wreg
  2421  023C  1283               	bcf	3,5	;RP0=0, select bank0
  2422  023D  1303               	bcf	3,6	;RP1=0, select bank0
  2423  023E  00A0               	movwf	Lcd_Set_Cursor@a
  2424                           
  2425                           ;lcd.c: 26: void Lcd_Set_Cursor(char a, char b);lcd.c: 27: {;lcd.c: 28:     char temp,z,
      +                          y;;lcd.c: 29:     if(a == 1)
  2426  023F  0320               	decf	Lcd_Set_Cursor@a,w
  2427  0240  1D03               	btfss	3,2
  2428  0241  2A5F               	goto	l1266
  2429                           
  2430                           ;lcd.c: 30:     {;lcd.c: 31:         temp = 0x80 + b - 1;
  2431  0242  0876               	movf	Lcd_Set_Cursor@b,w
  2432  0243  3E7F               	addlw	127
  2433  0244  00F7               	movwf	??_Lcd_Set_Cursor
  2434  0245  0877               	movf	??_Lcd_Set_Cursor,w
  2435  0246  00A3               	movwf	Lcd_Set_Cursor@temp
  2436                           
  2437                           ;lcd.c: 32:         z = temp>>4;
  2438  0247  0823               	movf	Lcd_Set_Cursor@temp,w
  2439  0248  00F7               	movwf	??_Lcd_Set_Cursor
  2440  0249  3004               	movlw	4
  2441  024A                     u1105:
  2442  024A  1003               	clrc
  2443  024B  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2444  024C  3EFF               	addlw	-1
  2445  024D  1D03               	skipz
  2446  024E  2A4A               	goto	u1105
  2447  024F  0877               	movf	??_Lcd_Set_Cursor,w
  2448  0250  00F8               	movwf	??_Lcd_Set_Cursor+1
  2449  0251  0878               	movf	??_Lcd_Set_Cursor+1,w
  2450  0252  00A1               	movwf	Lcd_Set_Cursor@z
  2451                           
  2452                           ;lcd.c: 33:         y = temp & 0x0F;
  2453  0253  0823               	movf	Lcd_Set_Cursor@temp,w
  2454  0254  390F               	andlw	15
  2455  0255  00F7               	movwf	??_Lcd_Set_Cursor
  2456  0256  0877               	movf	??_Lcd_Set_Cursor,w
  2457  0257  00A2               	movwf	Lcd_Set_Cursor@y
  2458                           
  2459                           ;lcd.c: 34:         Lcd_Cmd(z);
  2460  0258  0821               	movf	Lcd_Set_Cursor@z,w
  2461  0259  256B               	fcall	_Lcd_Cmd
  2462                           
  2463                           ;lcd.c: 35:         Lcd_Cmd(y);
  2464  025A  1283               	bcf	3,5	;RP0=0, select bank0
