

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Dec 10 15:22:34 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  2062  0182                     l1150:
  2063  0182  1429               	bsf	___awdiv@quotient,0
  2064  0183                     l1152:
  2065  0183  3001               	movlw	1
  2066  0184                     u645:
  2067  0184  1003               	clrc
  2068  0185  0CA3               	rrf	___awdiv@divisor+1,f
  2069  0186  0CA2               	rrf	___awdiv@divisor,f
  2070  0187  3EFF               	addlw	-1
  2071  0188  1D03               	skipz
  2072  0189  2984               	goto	u645
  2073  018A                     l1154:
  2074  018A  3001               	movlw	1
  2075  018B  02A7               	subwf	___awdiv@counter,f
  2076  018C  1D03               	btfss	3,2
  2077  018D  298F               	goto	u651
  2078  018E  2990               	goto	u650
  2079  018F                     u651:
  2080  018F  296B               	goto	l1146
  2081  0190                     u650:
  2082  0190                     l1156:
  2083  0190  0828               	movf	___awdiv@sign,w
  2084  0191  1903               	btfsc	3,2
  2085  0192  2994               	goto	u661
  2086  0193  2995               	goto	u660
  2087  0194                     u661:
  2088  0194  299A               	goto	l1160
  2089  0195                     u660:
  2090  0195                     l1158:
  2091  0195  09A9               	comf	___awdiv@quotient,f
  2092  0196  09AA               	comf	___awdiv@quotient+1,f
  2093  0197  0AA9               	incf	___awdiv@quotient,f
  2094  0198  1903               	skipnz
  2095  0199  0AAA               	incf	___awdiv@quotient+1,f
  2096  019A                     l1160:
  2097  019A  082A               	movf	___awdiv@quotient+1,w
  2098  019B  00A3               	movwf	?___awdiv+1
  2099  019C  0829               	movf	___awdiv@quotient,w
  2100  019D  00A2               	movwf	?___awdiv
  2101  019E                     l371:
  2102  019E  0008               	return
  2103  019F                     __end_of___awdiv:
  2104                           
  2105                           	psect	text12
  2106  0207                     __ptext12:	
  2107 ;; *************** function _TMR0_ISR *****************
  2108 ;; Defined at:
  2109 ;;		line 131 in file "servo.c"
  2110 ;; Parameters:    Size  Location     Type
  2111 ;;		None
  2112 ;; Auto vars:     Size  Location     Type
  2113 ;;		None
  2114 ;; Return value:  Size  Location     Type
  2115 ;;                  1    wreg      void 
  2116 ;; Registers used:
  2117 ;;		wreg, status,2, status,0
  2118 ;; Tracked objects:
  2119 ;;		On entry : 0/0
  2120 ;;		On exit  : 0/0
  2121 ;;		Unchanged: 0/0
  2122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2123 ;;      Params:         0       0       0       0
  2124 ;;      Locals:         0       0       0       0
  2125 ;;      Temps:          4       0       0       0
  2126 ;;      Totals:         4       0       0       0
  2127 ;;Total ram usage:        4 bytes
  2128 ;; Hardware stack levels used: 1
  2129 ;; This function calls:
  2130 ;;		Nothing
  2131 ;; This function is called by:
  2132 ;;		Interrupt level 1
  2133 ;; This function uses a non-reentrant model
  2134 ;;
  2135                           
  2136  0207                     _TMR0_ISR:	
  2137                           ;psect for function _TMR0_ISR
  2138                           
  2139  0207                     i1l1312:
  2140                           
  2141                           ;servo.c: 133:     if(INTCONbits.T0IF == 1)
  2142  0207  1D0B               	btfss	11,2	;volatile
  2143  0208  2A0A               	goto	u80_21
  2144  0209  2A0B               	goto	u80_20
  2145  020A                     u80_21:
  2146  020A  2A34               	goto	i1l132
  2147  020B                     u80_20:
  2148  020B                     i1l1314:
  2149                           
  2150                           ;servo.c: 134:     {;servo.c: 135:         cont_sr = cont_sr + 1;
  2151  020B  0878               	movf	_cont_sr,w
  2152  020C  3E01               	addlw	1
  2153  020D  00F8               	movwf	_cont_sr
  2154  020E  0879               	movf	_cont_sr+1,w
  2155  020F  1803               	skipnc
  2156  0210  3E01               	addlw	1
  2157  0211  3E00               	addlw	0
  2158  0212  00F9               	movwf	_cont_sr+1
  2159  0213                     i1l1316:
  2160                           
  2161                           ;servo.c: 136:         if(cont_sr > 41){
  2162  0213  3000               	movlw	0
  2163  0214  0279               	subwf	_cont_sr+1,w
  2164  0215  302A               	movlw	42
  2165  0216  1903               	skipnz
  2166  0217  0278               	subwf	_cont_sr,w
  2167  0218  1C03               	skipc
  2168  0219  2A1B               	goto	u81_21
  2169  021A  2A1C               	goto	u81_20
  2170  021B                     u81_21:
  2171  021B  2A1E               	goto	i1l1320
  2172  021C                     u81_20:
  2173  021C                     i1l1318:
  2174                           
  2175                           ;servo.c: 137:             cont_sr = 0;
  2176  021C  01F8               	clrf	_cont_sr
  2177  021D  01F9               	clrf	_cont_sr+1
  2178  021E                     i1l1320:
  2179                           
  2180                           ;servo.c: 168:         if(cont_sr < data_s[7]){PORTBbits.RB7 = 1;} else{PORTBbits.RB7 = 
      +                          0;}
  2181  021E  1283               	bcf	3,5	;RP0=0, select bank0
  2182  021F  1303               	bcf	3,6	;RP1=0, select bank0
  2183  0220  0843               	movf	_data_s+7,w
  2184  0221  00F0               	movwf	??_TMR0_ISR
  2185  0222  01F1               	clrf	??_TMR0_ISR+1
  2186  0223  0871               	movf	??_TMR0_ISR+1,w
  2187  0224  0279               	subwf	_cont_sr+1,w
  2188  0225  1D03               	skipz
  2189  0226  2A29               	goto	u82_25
  2190  0227  0870               	movf	??_TMR0_ISR,w
  2191  0228  0278               	subwf	_cont_sr,w
  2192  0229                     u82_25:
  2193  0229  1803               	skipnc
  2194  022A  2A2C               	goto	u82_21
  2195  022B  2A2D               	goto	u82_20
  2196  022C                     u82_21:
  2197  022C  2A2F               	goto	i1l130
  2198  022D                     u82_20:
  2199  022D                     i1l1322:
  2200  022D  1786               	bsf	6,7	;volatile
  2201  022E  2A30               	goto	i1l1324
  2202  022F                     i1l130:
  2203  022F  1386               	bcf	6,7	;volatile
  2204  0230                     i1l1324:
  2205                           
  2206                           ;servo.c: 171:         TMR0 = 5;
  2207  0230  3005               	movlw	5
  2208  0231  0081               	movwf	1	;volatile
  2209  0232                     i1l1326:
  2210                           
  2211                           ;servo.c: 172:         INTCONbits.T0IF = 0;
  2212  0232  110B               	bcf	11,2	;volatile
  2213  0233                     i1l1328:
  2214                           
  2215                           ;servo.c: 173:         INTCONbits.T0IE = 1;
  2216  0233  168B               	bsf	11,5	;volatile
  2217  0234                     i1l132:
  2218  0234  0873               	movf	??_TMR0_ISR+3,w
  2219  0235  008A               	movwf	10
  2220  0236  0E72               	swapf	??_TMR0_ISR+2,w
  2221  0237  0083               	movwf	3
  2222  0238  0EFE               	swapf	btemp,f
  2223  0239  0E7E               	swapf	btemp,w
  2224  023A  0009               	retfie
  2225  023B                     __end_of_TMR0_ISR:
  2226  007E                     btemp	set	126	;btemp
  2227  007E                     wtemp0	set	126
  2228                           
  2229                           	psect	intentry
  2230  0004                     __pintentry:	
  2231                           ;incstack = 0
  2232                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0]
  2233                           
  2234  0004                     interrupt_function:
  2235  007E                     saved_w	set	btemp
  2236  0004  00FE               	movwf	btemp
  2237  0005  0E03               	swapf	3,w
  2238  0006  00F2               	movwf	??_TMR0_ISR+2
  2239  0007  080A               	movf	10,w
  2240  0008  00F3               	movwf	??_TMR0_ISR+3
  2241  0009  2A07               	ljmp	_TMR0_ISR
  2242                           
  2243                           	psect	idloc
  2244                           
  2245                           ;Config register IDLOC0 @ 0x2000
  2246                           ;	unspecified, using default values
  2247  2000                     	org	8192
  2248  2000  3FFF               	dw	16383
  2249                           
  2250                           ;Config register IDLOC1 @ 0x2001
  2251                           ;	unspecified, using default values
  2252  2001                     	org	8193
  2253  2001  3FFF               	dw	16383
  2254                           
  2255                           ;Config register IDLOC2 @ 0x2002
  2256                           ;	unspecified, using default values
  2257  2002                     	org	8194
  2258  2002  3FFF               	dw	16383
  2259                           
  2260                           ;Config register IDLOC3 @ 0x2003
  2261                           ;	unspecified, using default values
  2262  2003                     	org	8195
  2263  2003  3FFF               	dw	16383
  2264                           
  2265                           	psect	config
  2266                           
  2267                           ;Config register CONFIG @ 0x2007
  2268                           ;	Oscillator Selection bits
  2269                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  2270                           ;	Watchdog Timer Enable bit
  2271                           ;	WDTE = OFF, WDT disabled
  2272                           ;	Power-up Timer Enable bit
  2273                           ;	PWRTE = ON, PWRT enabled
  2274                           ;	RA5/MCLR/VPP Pin Function Select bit
  2275                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital input, MCLR internally tied to VDD
  2276                           ;	Brown-out Detect Enable bit
  2277                           ;	BOREN = ON, BOD enabled
  2278                           ;	Low-Voltage Programming Enable bit
  2279                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  2280                           ;	Data EE Memory Code Protection bit
  2281                           ;	CPD = OFF, Data memory code protection off
  2282                           ;	Flash Program Memory Code Protection bit
  2283                           ;	CP = OFF, Code protection off
  2284  2007                     	org	8199
  2285  2007  3F50               	dw	16208

Data Sizes:
    Strings     6
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     28      36
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    UARTSendString@str	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_4(CODE[3]), STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    _UARTInit->___lldiv
    _UARTSendString->_UARTSendChar
    _UARTReadChar->_UARTDataReady
    _Servo_8_Write->___wmul
    ___awdiv->___wmul

Critical Paths under _TMR0_ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _init->_UARTInit
    _UARTInit->___lldiv
    _UARTReadChar->_UARTDataReady
    _Servo_8_Write->___awdiv
    ___awdiv->___wmul

Critical Paths under _TMR0_ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _TMR0_ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _TMR0_ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                58    58      0    2489
                                             22 BANK0      6     6      0
                      _Servo_8_Write
                         _Servo_Init
                      _UARTDataReady
                       _UARTReadChar
                     _UARTSendString
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0     874
                           _UARTInit
 ---------------------------------------------------------------------------------
 (2) _UARTInit                                             9     4      5     874
                                             13 BANK0      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     601
                                              4 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _UARTSendString                                       5     4      1     730
                                              5 COMMON     2     1      1
                                              0 BANK0      3     3      0
                       _UARTSendChar
 ---------------------------------------------------------------------------------
 (2) _UARTSendChar                                         1     1      0      31
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UARTReadChar                                         0     0      0       0
                      _UARTDataReady
 ---------------------------------------------------------------------------------
 (2) _UARTDataReady                                        5     3      2       0
                                              4 COMMON     2     0      2
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Servo_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Servo_8_Write                                        4     4      0     799
                                             11 BANK0      4     4      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              4 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              2 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _TMR0_ISR                                             4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Servo_8_Write
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _Servo_Init
   _UARTDataReady
   _UARTReadChar
     _UARTDataReady
   _UARTSendString
     _UARTSendChar
   _init
     _UARTInit
       ___lldiv

 _TMR0_ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     1C      24       3       45.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0      2E      10        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Dec 10 15:22:34 2022

       UARTInit@baud_rate 002D                         pc 0002                        l22 030D  
                      l25 0317                        l33 0268                        l42 0322  
                      l19 0135                        l36 02F6                        l80 02D3  
                      l92 0078                        l94 0089                        l95 008B  
                      l87 0059                        l96 009A                        l88 005E  
                      l97 009C                        l98 00AB              ___awdiv@sign 0028  
                      fsr 0004       ___wmul@multiplicand 0076                       l120 02E9  
                     l123 02B5                       l220 0293                       l218 0279  
                     l254 0206                       l371 019E                       u610 016B  
                     u611 016A                       u605 015D                       u630 017C  
                     u631 017B                       u625 016C                       u650 0190  
                     u570 013D                       u651 018F                       u635 0178  
                     u571 013C                       u660 0195                       u580 0148  
                     u900 00D1                       u661 0194                       u645 0184  
                     u581 0147                       u901 00D0                       u590 0159  
                     u830 01B1                       u910 00DF                       u591 0158  
                     u831 01B0                       u920 010A                       u930 0313  
                     u850 01C5                       u931 0312                       u851 01C4  
                     u915 00DA                       u940 0271                       u941 0270  
                     u845 01B6                       u925 0105                       u870 01E0  
                     u871 01DF                       u865 01C7                       u970 028D  
                     u890 01FE                       u971 028C                       u955 027A  
                     u891 01FD                       u875 01DC                       u980 025D  
                     u965 0281                       u981 025C                       u885 01F0  
                     u990 0268                       u991 0267                       u985 0259  
                     fsr0 0004                      l1120 0136                      l1200 02E1  
                    l1130 0148                      l1122 0139                      l1202 02E2  
                    l1140 015C                      l1132 014D                      l1124 013D  
                    l1204 02E3                      l1150 0182                      l1142 0163  
                    l1134 0151                      l1126 0142                      l1206 02E5  
                    l1160 019A                      l1152 0183                      l1144 0167  
                    l1136 0153                      l1128 0144                      l1400 0129  
                    l1154 018A                      l1146 016B                      l1138 0159  
                    l1410 0130                      l1402 012A                      l1148 017C  
                    l1156 0190                      l1420 02EA                      l1412 0131  
                    l1404 012D                      l1500 0034                      l1158 0195  
                    l1430 0280                      l1190 02DA                      l1414 0134  
                    l1406 012E                      l1510 003B                      l1502 0035  
                    l1432 0287                      l1424 0269                      l1192 02DB  
                    l1416 030D                      l1440 0243                      l1360 019F  
                    l1408 012F                      l1512 0041                      l1520 0054  
                    l1504 0037                      l1434 028D                      l1426 026D  
                    l1194 02DC                      l1450 0318                      l1418 0313  
                    l1442 0248                      l1370 01CE                      l1362 01B1  
                    l1530 0071                      l1522 0058                      l1514 0047  
                    l1506 0038                      l1428 0271                      l1196 02DD  
                    l1188 02D4                      l1452 031F                      l1444 0250  
                    l1372 01E0                      l1364 01B4                      l1380 01FE  
                    l1460 02C8                      l1540 008C                      l1532 0079  
                    l1524 005D                      l1516 0048                      l1508 0038  
                    l1462 0297                      l1198 02DE                      l1446 025D  
                    l1438 023E                      l1374 01EE                      l1366 01C1  
                    l1390 00FC                      l1550 009F                      l1542 008E  
                    l1534 007B                      l1526 0062                      l1518 004E  
                    l1448 0318                      l1376 01EF                      l1368 01C5  
                    l1392 0125                      l1384 00CA                      l1456 02B6  
                    l1552 00A7                      l1544 0096                      l1536 0083  
                    l1528 0063                      l1480 0019                      l1378 01F8  
                    l1394 0126                      l1386 00D1                      l1458 02C5  
                    l1538 0086                      l1490 001F                      l1482 0019  
                    l1396 0127                      l1388 00FA                      l1548 009D  
                    l1492 0020                      l1484 001A                      l1398 0128  
                    l1558 00AD                      l1494 002F                      l1486 001D  
                    l1496 0032                      l1488 001E                      l1498 0033  
                    l1596 00B5                      STR_1 0306                      STR_2 0309  
                    STR_3 0309                      STR_4 0309                      u1000 031F  
                    u1001 031E                      u1100 0071                      u1101 0070  
                    u1105 006D                      u1050 0041                      u1051 0040  
                    u1060 0047                      u1061 0046                      u1117 0028  
                    u1070 0058                      u1071 0057                      u1080 005D  
                    u1081 005C                      u1090 0062                      u1091 0061  
                    _TMR0 0001                      _main 0019                      _init 02B6  
                    btemp 007E                      start 000A                     ?_main 0070  
                   ?_init 0070           __end_of___awdiv 019F           __end_of___lldiv 0207  
         ___awdiv@divisor 0022                     i1l130 022F                     i1l132 0234  
         ___awdiv@counter 0027                     _RCREG 001A                     _SPBRG 0099  
                   _PORTB 0006                     u80_20 020B                     u80_21 020A  
                   u81_20 021C                     u81_21 021B                     u82_20 022D  
                   u82_21 022C                     u82_25 0229                     _TXREG 0019  
        __end_of_UARTInit 0136          __end_of_TMR0_ISR 023B                     pclath 000A  
                   status 0003                     wtemp0 007E           __initialization 000B  
            __end_of_main 00CA              __end_of_init 02D4                    ??_main 0036  
                  ??_init 0075             main@detect_on 003A     __end_of_UARTDataReady 02F7  
        ___awdiv@dividend 0024                    i1l1320 021E                    i1l1312 0207  
                  i1l1322 022D                    i1l1314 020B                    i1l1324 0230  
                  i1l1316 0213                    i1l1326 0232                    i1l1318 021C  
                  i1l1328 0233                    _INTCON 000B     __end_of_Servo_8_Write 02B6  
                  ___wmul 0269                 ??___awdiv 0026                    _data_s 003C  
               ??___lldiv 0074                _Servo_Init 02D4          ___awdiv@quotient 0029  
                  saved_w 007E   __end_of__initialization 0017            __pcstackCOMMON 0070  
               ?_UARTInit 002D                 ?_TMR0_ISR 0070            _OPTION_REGbits 0081  
UARTSendString@max_length 0075                __pbssBANK0 003C                __pmaintext 0019  
                 ?___wmul 0074                ??_UARTInit 0032                ??_TMR0_ISR 0070  
              __pintentry 0004               ?_Servo_Init 0070             ?_UARTReadChar 0070  
              __stringtab 0300             ?_UARTSendChar 0070                   ___awdiv 0136  
                 ___lldiv 019F                 _CMCONbits 001F            _UARTSendString 023B  
                 __ptext1 02B6                   __ptext2 00CA                   __ptext3 019F  
                 __ptext4 023B                   __ptext5 030C                   __ptext6 0318  
                 __ptext7 02EA                   __ptext8 02D4                   __ptext9 0294  
                 _cont_sr 0078            ??_UARTReadChar 0076      end_of_initialization 0017  
          ??_UARTSendChar 0074           ___lldiv@divisor 0020           ___lldiv@counter 002C  
               _RCSTAbits 0018    __end_of_UARTSendString 0269                 _PORTAbits 0005  
               _PORTBbits 0006                 _TRISAbits 0085                 _TRISBbits 0086  
               _TXSTAbits 0098           ?_UARTSendString 0075            __end_of___wmul 0294  
     start_initialization 000B      __end_of_UARTReadChar 0323                  ??___wmul 0078  
            ??_Servo_Init 0074      __end_of_UARTSendChar 0318               __pbssCOMMON 0078  
               ___latbits 0000             __pcstackBANK0 0020             _UARTDataReady 02EA  
      __end_of_Servo_Init 02EA             _Servo_8_Write 0294             UARTSendChar@c 0074  
                ?___awdiv 0022                  ?___lldiv 0020                 __pstrings 0300  
          ?_UARTDataReady 0074         interrupt_function 0004            ___wmul@product 0020  
         UARTSendString@i 0021            ?_Servo_8_Write 0070                  _PIR1bits 000C  
                _UARTInit 00CA                  _TMR0_ISR 0207               __stringbase 0305  
       ___wmul@multiplier 0074                 main@letra 0039          ??_UARTSendString 0076  
        Servo_8_Write@ang 002E              UARTInit@BRGH 0031        __end_of__stringtab 0306  
         ??_UARTDataReady 0020                  __ptext10 0269                  __ptext11 0136  
                __ptext12 0207              _UARTReadChar 0318              _UARTSendChar 030C  
         ??_Servo_8_Write 002B                _INTCONbits 000B         UARTSendString@str 0020  
                intlevel1 0000          ___lldiv@dividend 0024                 stringcode 0300  
        ___lldiv@quotient 0028                  stringdir 0300                  stringtab 0300  
