

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Dec 09 12:57:38 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  3512  02B4' 1283               	bcf	3,5	;RP0=0, select bank0
  3513  02B5' 1303               	bcf	3,6	;RP1=0, select bank0
  3514  02B6' 0819'              	movf	___flmul@temp+1,w
  3515  02B7' 3A80               	xorlw	128
  3516  02B8' 00FF               	movwf	127
  3517  02B9' 3080               	movlw	128
  3518  02BA' 027F               	subwf	127,w
  3519  02BB' 1D03               	skipz
  3520  02BC' 2ABF'              	goto	u246_25
  3521  02BD' 3001               	movlw	1
  3522  02BE' 0218'              	subwf	___flmul@temp,w
  3523  02BF'                    u246_25:
  3524  02BF' 1803               	skipnc
  3525  02C0' 2ACD'              	goto	i1l2034
  3526  02C1' 3000               	movlw	0
  3527  02C2' 1283               	bcf	3,5	;RP0=0, select bank0
  3528  02C3' 1303               	bcf	3,6	;RP1=0, select bank0
  3529  02C4' 0097'              	movwf	___flmul@prod+3
  3530  02C5' 3000               	movlw	0
  3531  02C6' 0096'              	movwf	___flmul@prod+2
  3532  02C7' 3000               	movlw	0
  3533  02C8' 0095'              	movwf	___flmul@prod+1
  3534  02C9' 3000               	movlw	0
  3535  02CA' 0094'              	movwf	___flmul@prod
  3536  02CB' 018D'              	clrf	___flmul@sign
  3537  02CC' 2AE4'              	goto	i1l657
  3538  02CD'                    i1l2034:
  3539  02CD' 1283               	bcf	3,5	;RP0=0, select bank0
  3540  02CE' 1303               	bcf	3,6	;RP1=0, select bank0
  3541  02CF' 0818'              	movf	___flmul@temp,w
  3542  02D0' 0088'              	movwf	??___flmul
  3543  02D1' 0808'              	movf	??___flmul,w
  3544  02D2' 0093'              	movwf	___flmul@bexp
  3545  02D3' 30FF               	movlw	255
  3546  02D4' 0594'              	andwf	___flmul@prod,f
  3547  02D5' 30FF               	movlw	255
  3548  02D6' 0595'              	andwf	___flmul@prod+1,f
  3549  02D7' 307F               	movlw	127
  3550  02D8' 0596'              	andwf	___flmul@prod+2,f
  3551  02D9' 3000               	movlw	0
  3552  02DA' 0597'              	andwf	___flmul@prod+3,f
  3553  02DB' 1813'              	btfsc	___flmul@bexp,0
  3554  02DC' 1796'              	bsf	___flmul@prod+2,7
  3555  02DD' 0813'              	movf	___flmul@bexp,w
  3556  02DE' 0088'              	movwf	??___flmul
  3557  02DF' 1003               	clrc
  3558  02E0' 0C08'              	rrf	??___flmul,w
  3559  02E1' 0089'              	movwf	??___flmul+1
  3560  02E2' 0809'              	movf	??___flmul+1,w
  3561  02E3' 0097'              	movwf	___flmul@prod+3
  3562  02E4'                    i1l657:
  3563  02E4' 080D'              	movf	___flmul@sign,w
  3564  02E5' 0088'              	movwf	??___flmul
  3565  02E6' 0808'              	movf	??___flmul,w
  3566  02E7' 0497'              	iorwf	___flmul@prod+3,f
  3567  02E8' 0817'              	movf	___flmul@prod+3,w
  3568  02E9' 0083'              	movwf	?___flmul+3
  3569  02EA' 0816'              	movf	___flmul@prod+2,w
  3570  02EB' 0082'              	movwf	?___flmul+2
  3571  02EC' 0815'              	movf	___flmul@prod+1,w
  3572  02ED' 0081'              	movwf	?___flmul+1
  3573  02EE' 0814'              	movf	___flmul@prod,w
  3574  02EF' 0080'              	movwf	?___flmul
  3575  02F0' 0008               	return
  3576  02F1'                    __end_of___flmul:
  3577                           
  3578                           	psect	text16
  3579  0000'                    __ptext16:	
  3580 ;; *************** function __Umul8_16 *****************
  3581 ;; Defined at:
  3582 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul8_16.c"
  3583 ;; Parameters:    Size  Location     Type
  3584 ;;  multiplier      1    wreg     unsigned char 
  3585 ;;  multiplicand    1    0[COMMON] unsigned char 
  3586 ;; Auto vars:     Size  Location     Type
  3587 ;;  multiplier      1    8[COMMON] unsigned char 
  3588 ;;  word_mpld       2    6[COMMON] unsigned int 
  3589 ;;  product         2    4[COMMON] unsigned int 
  3590 ;; Return value:  Size  Location     Type
  3591 ;;                  2    0[COMMON] unsigned int 
  3592 ;; Registers used:
  3593 ;;		wreg, status,2, status,0
  3594 ;; Tracked objects:
  3595 ;;		On entry : 0/0
  3596 ;;		On exit  : 0/0
  3597 ;;		Unchanged: 0/0
  3598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3599 ;;      Params:         2       0       0       0
  3600 ;;      Locals:         5       0       0       0
  3601 ;;      Temps:          2       0       0       0
  3602 ;;      Totals:         9       0       0       0
  3603 ;;Total ram usage:        9 bytes
  3604 ;; Hardware stack levels used: 1
  3605 ;; This function calls:
  3606 ;;		Nothing
  3607 ;; This function is called by:
  3608 ;;		___flmul
  3609 ;; This function uses a non-reentrant model
  3610 ;;
  3611                           
  3612  0000'                    __Umul8_16:	
  3613                           ;psect for function __Umul8_16
  3614                           
  3615                           
  3616                           ;incstack = 0
  3617                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3618                           ;__Umul8_16@multiplier stored from wreg
  3619  0000' 0088'              	movwf	__Umul8_16@multiplier
  3620  0001' 0184'              	clrf	__Umul8_16@product
  3621  0002' 0185'              	clrf	__Umul8_16@product+1
  3622  0003' 0800'              	movf	__Umul8_16@multiplicand,w
  3623  0004' 0082'              	movwf	??__Umul8_16
  3624  0005' 0183'              	clrf	??__Umul8_16+1
  3625  0006' 0802'              	movf	??__Umul8_16,w
  3626  0007' 0086'              	movwf	__Umul8_16@word_mpld
  3627  0008' 0803'              	movf	??__Umul8_16+1,w
  3628  0009' 0087'              	movwf	__Umul8_16@word_mpld+1
  3629  000A'                    i1l1636:
  3630  000A' 1C08'              	btfss	__Umul8_16@multiplier,0
  3631  000B' 2812'              	goto	i1l664
  3632  000C' 0806'              	movf	__Umul8_16@word_mpld,w
  3633  000D' 0784'              	addwf	__Umul8_16@product,f
  3634  000E' 1803               	skipnc
  3635  000F' 0A85'              	incf	__Umul8_16@product+1,f
  3636  0010' 0807'              	movf	__Umul8_16@word_mpld+1,w
  3637  0011' 0785'              	addwf	__Umul8_16@product+1,f
  3638  0012'                    i1l664:
  3639  0012' 3001               	movlw	1
  3640  0013'                    u166_25:
  3641  0013' 1003               	clrc
  3642  0014' 0D86'              	rlf	__Umul8_16@word_mpld,f
  3643  0015' 0D87'              	rlf	__Umul8_16@word_mpld+1,f
  3644  0016' 3EFF               	addlw	-1
  3645  0017' 1D03               	skipz
  3646  0018' 2813'              	goto	u166_25
  3647  0019' 1003               	clrc
  3648  001A' 0C88'              	rrf	__Umul8_16@multiplier,f
  3649  001B' 0808'              	movf	__Umul8_16@multiplier,w
  3650  001C' 1D03               	btfss	3,2
  3651  001D' 280A'              	goto	i1l1636
  3652  001E' 0805'              	movf	__Umul8_16@product+1,w
  3653  001F' 0081'              	movwf	?__Umul8_16+1
  3654  0020' 0804'              	movf	__Umul8_16@product,w
  3655  0021' 0080'              	movwf	?__Umul8_16
  3656  0022' 0008               	return
  3657  0023'                    __end_of__Umul8_16:
  3658                           
  3659                           	psect	text17
  3660  0000'                    __ptext17:	
  3661 ;; *************** function ___fldiv *****************
  3662 ;; Defined at:
  3663 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcdiv.c"
  3664 ;; Parameters:    Size  Location     Type
  3665 ;;  a               4    0[COMMON] unsigned int 
  3666 ;;  b               4    4[COMMON] unsigned int 
  3667 ;; Auto vars:     Size  Location     Type
  3668 ;;  grs             4    7[BANK0 ] unsigned long 
  3669 ;;  rem             4    0[BANK0 ] unsigned long 
  3670 ;;  new_exp         2    5[BANK0 ] int 
  3671 ;;  aexp            1   12[BANK0 ] unsigned char 
  3672 ;;  bexp            1   11[BANK0 ] unsigned char 
  3673 ;;  sign            1    4[BANK0 ] unsigned char 
  3674 ;; Return value:  Size  Location     Type
  3675 ;;                  4    0[COMMON] unsigned char 
  3676 ;; Registers used:
  3677 ;;		wreg, status,2, status,0, btemp+1
  3678 ;; Tracked objects:
  3679 ;;		On entry : 0/0
  3680 ;;		On exit  : 0/0
  3681 ;;		Unchanged: 0/0
  3682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3683 ;;      Params:         8       0       0       0
  3684 ;;      Locals:         0      13       0       0
  3685 ;;      Temps:          5       0       0       0
  3686 ;;      Totals:        13      13       0       0
  3687 ;;Total ram usage:       26 bytes
  3688 ;; Hardware stack levels used: 1
  3689 ;; This function calls:
  3690 ;;		Nothing
  3691 ;; This function is called by:
  3692 ;;		_TMR0_ISR
  3693 ;; This function uses a non-reentrant model
  3694 ;;
  3695                           
  3696  0000'                    ___fldiv:	
  3697                           ;psect for function ___fldiv
  3698                           
  3699                           
  3700                           ;incstack = 0
  3701                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3702  0000' 0807'              	movf	___fldiv@b+3,w
  3703  0001' 3980               	andlw	128
  3704  0002' 0088'              	movwf	??___fldiv
  3705  0003' 0808'              	movf	??___fldiv,w
  3706  0004' 1283               	bcf	3,5	;RP0=0, select bank0
  3707  0005' 1303               	bcf	3,6	;RP1=0, select bank0
  3708  0006' 0084'              	movwf	___fldiv@sign
  3709  0007' 0807'              	movf	___fldiv@b+3,w
  3710  0008' 0088'              	movwf	??___fldiv
  3711  0009' 0708'              	addwf	??___fldiv,w
  3712  000A' 0089'              	movwf	??___fldiv+1
  3713  000B' 0809'              	movf	??___fldiv+1,w
  3714  000C' 008B'              	movwf	___fldiv@bexp
  3715  000D' 1B86'              	btfsc	___fldiv@b+2,7
  3716  000E' 140B'              	bsf	___fldiv@bexp,0
  3717  000F' 080B'              	movf	___fldiv@bexp,w
  3718  0010' 1903               	btfsc	3,2
  3719  0011' 2820'              	goto	i1l1782
  3720  0012' 0A0B'              	incf	___fldiv@bexp,w
  3721  0013' 1D03               	btfss	3,2
  3722  0014' 281D'              	goto	i1l1778
  3723  0015' 3000               	movlw	0
  3724  0016' 0087'              	movwf	___fldiv@b+3
  3725  0017' 3000               	movlw	0
  3726  0018' 0086'              	movwf	___fldiv@b+2
  3727  0019' 3000               	movlw	0
  3728  001A' 0085'              	movwf	___fldiv@b+1
  3729  001B' 3000               	movlw	0
  3730  001C' 0084'              	movwf	___fldiv@b
  3731  001D'                    i1l1778:
  3732  001D' 1786'              	bsf	___fldiv@b+2,7
  3733  001E' 0187'              	clrf	___fldiv@b+3
  3734  001F' 2828'              	goto	i1l1784
  3735  0020'                    i1l1782:
  3736  0020' 3000               	movlw	0
  3737  0021' 0087'              	movwf	___fldiv@b+3
  3738  0022' 3000               	movlw	0
  3739  0023' 0086'              	movwf	___fldiv@b+2
  3740  0024' 3000               	movlw	0
  3741  0025' 0085'              	movwf	___fldiv@b+1
  3742  0026' 3000               	movlw	0
  3743  0027' 0084'              	movwf	___fldiv@b
  3744  0028'                    i1l1784:
  3745  0028' 0803'              	movf	___fldiv@a+3,w
  3746  0029' 3980               	andlw	128
  3747  002A' 0088'              	movwf	??___fldiv
  3748  002B' 0808'              	movf	??___fldiv,w
  3749  002C' 0684'              	xorwf	___fldiv@sign,f
  3750  002D' 0803'              	movf	___fldiv@a+3,w
  3751  002E' 0088'              	movwf	??___fldiv
  3752  002F' 0708'              	addwf	??___fldiv,w
  3753  0030' 0089'              	movwf	??___fldiv+1
  3754  0031' 0809'              	movf	??___fldiv+1,w
  3755  0032' 008C'              	movwf	___fldiv@aexp
  3756  0033' 1B82'              	btfsc	___fldiv@a+2,7
  3757  0034' 140C'              	bsf	___fldiv@aexp,0
  3758  0035' 080C'              	movf	___fldiv@aexp,w
  3759  0036' 1903               	btfsc	3,2
  3760  0037' 2846'              	goto	i1l1802
  3761  0038' 0A0C'              	incf	___fldiv@aexp,w
  3762  0039' 1D03               	btfss	3,2
  3763  003A' 2843'              	goto	i1l1798
  3764  003B' 3000               	movlw	0
  3765  003C' 0083'              	movwf	___fldiv@a+3
  3766  003D' 3000               	movlw	0
  3767  003E' 0082'              	movwf	___fldiv@a+2
  3768  003F' 3000               	movlw	0
  3769  0040' 0081'              	movwf	___fldiv@a+1
  3770  0041' 3000               	movlw	0
  3771  0042' 0080'              	movwf	___fldiv@a
  3772  0043'                    i1l1798:
  3773  0043' 1782'              	bsf	___fldiv@a+2,7
  3774  0044' 0183'              	clrf	___fldiv@a+3
  3775  0045' 284E'              	goto	i1l605
  3776  0046'                    i1l1802:
  3777  0046' 3000               	movlw	0
  3778  0047' 0083'              	movwf	___fldiv@a+3
  3779  0048' 3000               	movlw	0
  3780  0049' 0082'              	movwf	___fldiv@a+2
  3781  004A' 3000               	movlw	0
  3782  004B' 0081'              	movwf	___fldiv@a+1
  3783  004C' 3000               	movlw	0
  3784  004D' 0080'              	movwf	___fldiv@a
  3785  004E'                    i1l605:
  3786  004E' 0803'              	movf	___fldiv@a+3,w
  3787  004F' 0402'              	iorwf	___fldiv@a+2,w
  3788  0050' 0401'              	iorwf	___fldiv@a+1,w
  3789  0051' 0400'              	iorwf	___fldiv@a,w
  3790  0052' 1D03               	skipz
  3791  0053' 286D'              	goto	i1l1812
  3792  0054' 3000               	movlw	0
  3793  0055' 0087'              	movwf	___fldiv@b+3
  3794  0056' 3000               	movlw	0
  3795  0057' 0086'              	movwf	___fldiv@b+2
  3796  0058' 3000               	movlw	0
  3797  0059' 0085'              	movwf	___fldiv@b+1
  3798  005A' 3000               	movlw	0
  3799  005B' 0084'              	movwf	___fldiv@b
  3800  005C' 3080               	movlw	128
  3801  005D' 0486'              	iorwf	___fldiv@b+2,f
  3802  005E' 307F               	movlw	127
  3803  005F' 0487'              	iorwf	___fldiv@b+3,f
  3804  0060'                    L3:
  3805  0060' 0804'              	movf	___fldiv@sign,w
  3806  0061' 0088'              	movwf	??___fldiv
  3807  0062' 0808'              	movf	??___fldiv,w
  3808  0063' 0487'              	iorwf	___fldiv@b+3,f
  3809  0064' 0807'              	movf	___fldiv@b+3,w
  3810  0065' 0083'              	movwf	?___fldiv+3
  3811  0066' 0806'              	movf	___fldiv@b+2,w
  3812  0067' 0082'              	movwf	?___fldiv+2
  3813  0068' 0805'              	movf	___fldiv@b+1,w
  3814  0069' 0081'              	movwf	?___fldiv+1
  3815  006A' 0804'              	movf	___fldiv@b,w
  3816  006B' 0080'              	movwf	?___fldiv
  3817  006C' 0008               	return
  3818  006D'                    i1l1812:
  3819  006D' 080B'              	movf	___fldiv@bexp,w
  3820  006E' 1D03               	btfss	3,2
  3821  006F' 2879'              	goto	i1l1818
  3822  0070' 3000               	movlw	0
  3823  0071' 0083'              	movwf	?___fldiv+3
  3824  0072' 3000               	movlw	0
  3825  0073' 0082'              	movwf	?___fldiv+2
  3826  0074' 3000               	movlw	0
  3827  0075' 0081'              	movwf	?___fldiv+1
  3828  0076' 3000               	movlw	0
  3829  0077' 0080'              	movwf	?___fldiv
  3830  0078' 0008               	return
  3831  0079'                    i1l1818:
  3832  0079' 080B'              	movf	___fldiv@bexp,w
  3833  007A' 0088'              	movwf	??___fldiv
  3834  007B' 0189'              	clrf	??___fldiv+1
  3835  007C' 0809'              	movf	??___fldiv+1,w
  3836  007D' 008B'              	movwf	??___fldiv+3
  3837  007E' 080C'              	movf	___fldiv@aexp,w
  3838  007F' 0208'              	subwf	??___fldiv,w
  3839  0080' 008A'              	movwf	??___fldiv+2
  3840  0081' 1C03               	skipc
  3841  0082' 038B'              	decf	??___fldiv+3,f
  3842  0083' 080A'              	movf	??___fldiv+2,w
  3843  0084' 3E7F               	addlw	127
  3844  0085' 0085'              	movwf	___fldiv@new_exp
  3845  0086' 080B'              	movf	??___fldiv+3,w
  3846  0087' 1803               	skipnc
  3847  0088' 3E01               	addlw	1
  3848  0089' 3E00               	addlw	0
  3849  008A' 0086'              	movwf	___fldiv@new_exp+1
  3850  008B' 0807'              	movf	___fldiv@b+3,w
  3851  008C' 0083'              	movwf	___fldiv@rem+3
  3852  008D' 0806'              	movf	___fldiv@b+2,w
  3853  008E' 0082'              	movwf	___fldiv@rem+2
  3854  008F' 0805'              	movf	___fldiv@b+1,w
  3855  0090' 0081'              	movwf	___fldiv@rem+1
  3856  0091' 0804'              	movf	___fldiv@b,w
  3857  0092' 0080'              	movwf	___fldiv@rem
  3858  0093' 3000               	movlw	0
  3859  0094' 0087'              	movwf	___fldiv@b+3
  3860  0095' 3000               	movlw	0
  3861  0096' 0086'              	movwf	___fldiv@b+2
  3862  0097' 3000               	movlw	0
  3863  0098' 0085'              	movwf	___fldiv@b+1
  3864  0099' 3000               	movlw	0
  3865  009A' 0084'              	movwf	___fldiv@b
  3866  009B' 3000               	movlw	0
  3867  009C' 008A'              	movwf	___fldiv@grs+3
  3868  009D' 3000               	movlw	0
  3869  009E' 0089'              	movwf	___fldiv@grs+2
  3870  009F' 3000               	movlw	0
  3871  00A0' 0088'              	movwf	___fldiv@grs+1
  3872  00A1' 3000               	movlw	0
  3873  00A2' 0087'              	movwf	___fldiv@grs
  3874  00A3' 018C'              	clrf	___fldiv@aexp
  3875  00A4'                    i1l1846:
  3876  00A4' 301A               	movlw	26
  3877  00A5' 020C'              	subwf	___fldiv@aexp,w
  3878  00A6' 1803               	btfsc	3,0
  3879  00A7' 28F2'              	goto	i1l1848
  3880  00A8' 080C'              	movf	___fldiv@aexp,w
  3881  00A9' 1903               	btfsc	3,2
  3882  00AA' 28C8'              	goto	i1l1838
  3883  00AB' 3001               	movlw	1
  3884  00AC' 0088'              	movwf	??___fldiv
  3885  00AD'                    u190_25:
  3886  00AD' 1003               	clrc
  3887  00AE' 0D80'              	rlf	___fldiv@rem,f
  3888  00AF' 0D81'              	rlf	___fldiv@rem+1,f
  3889  00B0' 0D82'              	rlf	___fldiv@rem+2,f
  3890  00B1' 0D83'              	rlf	___fldiv@rem+3,f
  3891  00B2' 0B88'              	decfsz	??___fldiv,f
  3892  00B3' 28AD'              	goto	u190_25
  3893  00B4' 3001               	movlw	1
  3894  00B5' 0088'              	movwf	??___fldiv
  3895  00B6'                    u191_25:
  3896  00B6' 1003               	clrc
  3897  00B7' 0D84'              	rlf	___fldiv@b,f
  3898  00B8' 0D85'              	rlf	___fldiv@b+1,f
  3899  00B9' 0D86'              	rlf	___fldiv@b+2,f
  3900  00BA' 0D87'              	rlf	___fldiv@b+3,f
  3901  00BB' 0B88'              	decfsz	??___fldiv,f
  3902  00BC' 28B6'              	goto	u191_25
  3903  00BD' 1B8A'              	btfsc	___fldiv@grs+3,7
  3904  00BE' 1404'              	bsf	___fldiv@b,0
  3905  00BF' 3001               	movlw	1
  3906  00C0' 0088'              	movwf	??___fldiv
  3907  00C1'                    u193_25:
  3908  00C1' 1003               	clrc
  3909  00C2' 0D87'              	rlf	___fldiv@grs,f
  3910  00C3' 0D88'              	rlf	___fldiv@grs+1,f
  3911  00C4' 0D89'              	rlf	___fldiv@grs+2,f
  3912  00C5' 0D8A'              	rlf	___fldiv@grs+3,f
  3913  00C6' 0B88'              	decfsz	??___fldiv,f
  3914  00C7' 28C1'              	goto	u193_25
  3915  00C8'                    i1l1838:
  3916  00C8' 0803'              	movf	___fldiv@a+3,w
  3917  00C9' 0203'              	subwf	___fldiv@rem+3,w
  3918  00CA' 1D03               	skipz
  3919  00CB' 28D6'              	goto	u194_25
  3920  00CC' 0802'              	movf	___fldiv@a+2,w
  3921  00CD' 0202'              	subwf	___fldiv@rem+2,w
  3922  00CE' 1D03               	skipz
  3923  00CF' 28D6'              	goto	u194_25
  3924  00D0' 0801'              	movf	___fldiv@a+1,w
  3925  00D1' 0201'              	subwf	___fldiv@rem+1,w
  3926  00D2' 1D03               	skipz
  3927  00D3' 28D6'              	goto	u194_25
  3928  00D4' 0800'              	movf	___fldiv@a,w
  3929  00D5' 0200'              	subwf	___fldiv@rem,w
  3930  00D6'                    u194_25:
  3931  00D6' 1C03               	skipc
  3932  00D7' 28ED'              	goto	i1l1844
  3933  00D8' 170A'              	bsf	___fldiv@grs+3,6
  3934  00D9' 0800'              	movf	___fldiv@a,w
  3935  00DA' 0280'              	subwf	___fldiv@rem,f
  3936  00DB' 0801'              	movf	___fldiv@a+1,w
  3937  00DC' 1C03               	skipc
  3938  00DD' 0F01'              	incfsz	___fldiv@a+1,w
  3939  00DE' 28E0'              	goto	u195_25
  3940  00DF' 28E1'              	goto	u195_26
  3941  00E0'                    u195_25:
  3942  00E0' 0281'              	subwf	___fldiv@rem+1,f
  3943  00E1'                    u195_26:
  3944  00E1' 0802'              	movf	___fldiv@a+2,w
  3945  00E2' 1C03               	skipc
  3946  00E3' 0F02'              	incfsz	___fldiv@a+2,w
  3947  00E4' 28E6'              	goto	u195_27
  3948  00E5' 28E7'              	goto	u195_28
  3949  00E6'                    u195_27:
  3950  00E6' 0282'              	subwf	___fldiv@rem+2,f
  3951  00E7'                    u195_28:
  3952  00E7' 0803'              	movf	___fldiv@a+3,w
  3953  00E8' 1C03               	skipc
  3954  00E9' 0F03'              	incfsz	___fldiv@a+3,w
  3955  00EA' 28EC'              	goto	u195_29
  3956  00EB' 28ED'              	goto	i1l1844
  3957  00EC'                    u195_29:
  3958  00EC' 0283'              	subwf	___fldiv@rem+3,f
  3959  00ED'                    i1l1844:
  3960  00ED' 3001               	movlw	1
  3961  00EE' 0088'              	movwf	??___fldiv
  3962  00EF' 0808'              	movf	??___fldiv,w
  3963  00F0' 078C'              	addwf	___fldiv@aexp,f
  3964  00F1' 28A4'              	goto	i1l1846
  3965  00F2'                    i1l1848:
  3966  00F2' 0803'              	movf	___fldiv@rem+3,w
  3967  00F3' 0402'              	iorwf	___fldiv@rem+2,w
  3968  00F4' 0401'              	iorwf	___fldiv@rem+1,w
  3969  00F5' 0400'              	iorwf	___fldiv@rem,w
  3970  00F6' 1D03               	btfss	3,2
  3971  00F7' 1407'              	bsf	___fldiv@grs,0
  3972  00F8'                    i1l1862:
  3973  00F8' 1B86'              	btfsc	___fldiv@b+2,7
  3974  00F9' 2915'              	goto	i1l1864
  3975  00FA' 3001               	movlw	1
  3976  00FB' 0088'              	movwf	??___fldiv
  3977  00FC'                    u198_25:
  3978  00FC' 1003               	clrc
  3979  00FD' 0D84'              	rlf	___fldiv@b,f
  3980  00FE' 0D85'              	rlf	___fldiv@b+1,f
  3981  00FF' 0D86'              	rlf	___fldiv@b+2,f
  3982  0100' 0D87'              	rlf	___fldiv@b+3,f
  3983  0101' 0B88'              	decfsz	??___fldiv,f
  3984  0102' 28FC'              	goto	u198_25
  3985  0103' 1B8A'              	btfsc	___fldiv@grs+3,7
  3986  0104' 1404'              	bsf	___fldiv@b,0
  3987  0105' 3001               	movlw	1
  3988  0106' 0088'              	movwf	??___fldiv
  3989  0107'                    u200_25:
  3990  0107' 1003               	clrc
  3991  0108' 0D87'              	rlf	___fldiv@grs,f
  3992  0109' 0D88'              	rlf	___fldiv@grs+1,f
  3993  010A' 0D89'              	rlf	___fldiv@grs+2,f
  3994  010B' 0D8A'              	rlf	___fldiv@grs+3,f
  3995  010C' 0B88'              	decfsz	??___fldiv,f
  3996  010D' 2907'              	goto	u200_25
  3997  010E' 30FF               	movlw	255
  3998  010F' 0785'              	addwf	___fldiv@new_exp,f
  3999  0110' 1803               	skipnc
  4000  0111' 0A86'              	incf	___fldiv@new_exp+1,f
  4001  0112' 30FF               	movlw	255
  4002  0113' 0786'              	addwf	___fldiv@new_exp+1,f
  4003  0114' 28F8'              	goto	i1l1862
  4004  0115'                    i1l1864:
  4005  0115' 018C'              	clrf	___fldiv@aexp
  4006  0116' 1F8A'              	btfss	___fldiv@grs+3,7
  4007  0117' 292E'              	goto	i1l1874
  4008  0118' 30FF               	movlw	255
  4009  0119' 0507'              	andwf	___fldiv@grs,w
  4010  011A' 0088'              	movwf	??___fldiv
  4011  011B' 30FF               	movlw	255
  4012  011C' 0508'              	andwf	___fldiv@grs+1,w
  4013  011D' 0089'              	movwf	??___fldiv+1
  4014  011E' 30FF               	movlw	255
  4015  011F' 0509'              	andwf	___fldiv@grs+2,w
  4016  0120' 008A'              	movwf	??___fldiv+2
  4017  0121' 307F               	movlw	127
  4018  0122' 050A'              	andwf	___fldiv@grs+3,w
  4019  0123' 008B'              	movwf	??___fldiv+3
  4020  0124' 080B'              	movf	??___fldiv+3,w
  4021  0125' 040A'              	iorwf	??___fldiv+2,w
  4022  0126' 0409'              	iorwf	??___fldiv+1,w
  4023  0127' 0408'              	iorwf	??___fldiv,w
  4024  0128' 1903               	skipnz
  4025  0129' 1804'              	btfsc	___fldiv@b,0
  4026  012A' 292C'              	goto	i1l1870
  4027  012B' 292E'              	goto	i1l1874
  4028  012C'                    i1l1870:
  4029  012C' 018C'              	clrf	___fldiv@aexp
  4030  012D' 0A8C'              	incf	___fldiv@aexp,f
  4031  012E'                    i1l1874:
  4032  012E' 080C'              	movf	___fldiv@aexp,w
  4033  012F' 1903               	btfsc	3,2
  4034  0130' 2960'              	goto	i1l1884
  4035  0131' 3001               	movlw	1
  4036  0132' 0784'              	addwf	___fldiv@b,f
  4037  0133' 3000               	movlw	0
  4038  0134' 1803               	skipnc
  4039  0135' 3001               	movlw	1
  4040  0136' 0785'              	addwf	___fldiv@b+1,f
  4041  0137' 3000               	movlw	0
  4042  0138' 1803               	skipnc
  4043  0139' 3001               	movlw	1
  4044  013A' 0786'              	addwf	___fldiv@b+2,f
  4045  013B' 3000               	movlw	0
  4046  013C' 1803               	skipnc
  4047  013D' 3001               	movlw	1
  4048  013E' 0787'              	addwf	___fldiv@b+3,f
  4049  013F' 1C07'              	btfss	___fldiv@b+3,0
  4050  0140' 2960'              	goto	i1l1884
  4051  0141' 0804'              	movf	___fldiv@b,w
  4052  0142' 0088'              	movwf	??___fldiv
  4053  0143' 0805'              	movf	___fldiv@b+1,w
  4054  0144' 0089'              	movwf	??___fldiv+1
  4055  0145' 0806'              	movf	___fldiv@b+2,w
